Mode 1,Mode 2,Mode 3,Mode 4,Mode 5,Mode 6,Mode 7,Mode 8,Mode 9,Mode 10,Mode 11,Mode 12,Mode 13,Mode 14,Mode 15,Mode 16,Mode 17,Mode 18,Mode 19,Mode 20
0.030168988634486058,-0.09251611722976749,0.16800186473499248,-0.2769947857201709,-0.32367693515694906,-0.4475032621495179,-0.5322693546129077,-0.6071535247745619,0.6894636082825364,0.7523165854196874,-0.8304244799820636,0.760083938933018,0.8923910584102561,-0.7606041505374871,-0.6001801431954584,0.9202331645957971,-0.5384041438881954,-0.8459985072553207,0.5366174144620335,0.6110695882328273
0.07817279940377632,-0.23300585064756876,0.40901527648282293,-0.6371504686574309,-0.6915764293409785,-0.8717537634066389,-0.9221498903355266,-0.9026485433956556,0.8540220570099714,0.7329124473416826,-0.5833478292802665,0.32995570672074814,0.1563577863084304,0.05673417513377227,0.17404191699320173,-0.44298280074379215,0.3693541675634568,0.768983221162079,-0.6571316561448095,-0.9071235992195342
0.13285136242033066,-0.3812813155318262,0.6330739439145091,-0.8960832087634428,-0.8482515567079963,-0.8823637058018523,-0.6941644500443325,-0.3923209255723386,0.06478277721010535,-0.2778479254430529,0.5888562891148967,-0.6912955608134754,-0.8691013541239228,0.6976541036058564,0.46363895382145603,-0.5252152245406486,0.14960526882183287,-0.11225375367127952,0.4712097657253322,0.9999999999999999
0.19003997089190985,-0.5196777570372076,0.7947572258480958,-0.9647987068272147,-0.7020396983364682,-0.4280815378250215,0.038622621992004606,0.4973023044785148,-0.8082441696126907,-0.8971188717515479,0.7671641675654154,-0.3635851501323869,0.023309914518770205,-0.37147584562576647,-0.4824590158912034,0.8931940032699913,-0.5309887650122681,-0.641004597782854,-0.06425101050383247,-0.8779548050192526
0.24969046288191185,-0.6411151124225475,0.8667144803844223,-0.8031403382808178,-0.2725869656519913,0.2914328792845549,0.7723684415200586,0.9187175076091271,-0.6928422379604507,-0.16607377301839188,-0.4376075116064215,0.738761196552307,0.9073934169098669,-0.5306871201792308,-0.11968860961927902,-0.30002506743889346,0.45748066520310504,0.9999999999999999,-0.37972773849918207,0.676030281278444
0.30953993046400685,-0.7338175560080086,0.8292333070357886,-0.43691270691353085,0.274319157095119,0.8512778078355241,0.8945004433244669,0.38201410287918025,0.331287363611806,0.8443178488387582,-0.8610824413493987,0.2958632612247198,-0.3570707051338592,0.7087532629473063,0.5904622143520207,-0.593398658330808,-0.03289225603719168,-0.8239756766624555,0.7429900098684654,-0.5056697229149554
0.368980197358476,-0.7934928061087941,0.6879724592985728,0.03959596197381482,0.7111955152201305,0.9157331084306675,0.3013968609516699,-0.552322437945441,0.9282031405987573,0.535819072300298,0.29969384560077006,-0.7718015886428934,-0.7674135887927166,0.07594565522722446,-0.38921959394253186,0.9259612614533878,-0.4145409151564719,0.2303166105002633,-0.963967934246279,0.37011931455183655
0.4275584710518637,-0.8174747019625246,0.4607293982643621,0.5079862051107005,0.8594415937768203,0.44449571942331567,-0.533793768569073,-0.9079607539179915,0.3221842468944403,-0.610543460474391,0.9059271027820621,-0.20359169905920796,0.6532928873020681,-0.7571339504100522,-0.2552377859543453,-0.3853800710119389,0.5575481038267831,0.4812130650700976,0.9999999999999999,-0.2593518977599846
0.4849309385952886,-0.8048011220234363,0.17538011905615722,0.8537608336570188,0.6577835399813744,-0.29044826708252447,-0.9437016815219251,-0.3093309639488061,-0.7036006091712373,-0.7966009460421114,-0.16405546342575947,0.7938320376316828,0.5105135393217491,0.4107682399610844,0.606742502458587,-0.514832815148216,-0.2904595870460448,-0.9440802334109861,-0.8418314790531679,0.16563558370888926
0.5410308060620762,-0.7564951673718836,-0.13500932367496235,0.9974419033494586,0.1839767726384603,-0.8741168326915122,-0.6020268483519219,0.6411289865209746,-0.8313425648614683,0.29271212692033993,-0.9618466676717189,0.09146526956227818,-0.8912789203824221,0.49719437916646675,-0.2924817788834186,0.9662936482102972,-0.18511816107787007,0.968429419348168,0.5523501818230976,-0.08842079038182137
0.5994262753245657,-0.665323987655032,-0.45793588180448974,0.8719853105615649,-0.42986688092325115,-0.9304326724165368,0.33809634918412745,0.9228009149857269,0.2776896906772528,0.9715045722831733,0.20358417119906605,-0.9057905188440089,0.005575109583945328,-0.9055989092677981,-0.32036384023626946,-0.7687360398684522,0.6083738682507568,-0.7639201672391007,-0.3000473145607181,0.039827429273382516
0.6565561754500681,-0.5347498653368611,-0.7231191278777881,0.48364505231935406,-0.8618702408560526,-0.3337250564908819,0.9923818190302861,0.06263644441083614,1.0,-0.1389304320360455,0.9576409102681557,0.33937947157906595,0.9036159825739475,0.4700356954445487,0.7172548382847181,0.21418143587786545,-0.8884737348083738,0.5752592109131913,0.16190123423411243,-0.018088081125015105
0.7107963593794493,-0.373716465490665,-0.882507351359105,-0.047478195364823034,-0.8844219637346384,0.4981063619872061,0.7011098666915551,-0.8723368054899143,0.1765539543278171,-0.9855391793103712,-0.39243814096245355,0.7240683623457833,-0.7511648687101883,0.377039127962345,-0.6600103551700791,0.4276056106166216,1.0,-0.4176357121393745,-0.08659943492896056,0.008182999958066003
0.7615738055312402,-0.19026868260491017,-0.909714552104999,-0.5650019421132546,-0.481138725051586,0.9825196524617295,-0.2634630640720519,-0.7121538083445185,-0.9185801142391818,0.015656159738791912,-0.8763669677958043,-0.7179243422905752,-0.2791408925482917,-0.88969011421172,0.18378067872318915,-0.8887716580801336,-0.9182729972881063,0.2809390721073225,0.04471117840293079,-0.0036224312344135035
0.8090818647458139,0.00967443704032441,-0.7962131535537547,-0.9199378523758519,0.16351697313879812,0.77503500843385,-0.9842658702381508,0.35363744635801647,-0.5815588676305353,1.0,0.587379635320631,-0.34605092670835447,1.0,0.6378077104900758,0.41096851476837204,1.0,0.6793106911741494,-0.16380998846515474,-0.020850526543468563,0.0014900530095042167
0.8572367704081812,0.2433544164427927,-0.5112242702431328,-0.9917097266524637,0.7998246991581909,-0.11172981445530061,-0.6652666946661067,1.0,0.8114740299652741,-0.05837262490533871,0.6944640945058428,1.0,-0.7478629692551358,0.06479511088882342,-0.8324698918834462,-0.8830098885434322,-0.43598639748611767,0.08479952955925259,0.008707798791450934,-0.0005303244457929102
0.90324723947732,0.4878430522289713,-0.09462669439862297,-0.6970656434280064,1.0,-0.9541588428121321,0.43124970833916654,0.19302947237083384,0.7686636991101246,-0.9964380715353967,-0.91834723011446,-0.47858571348093065,-0.12480643045877611,-0.7075577053515761,1.0,0.7142499036587237,0.27673998823411244,-0.04485827003169659,-0.0038186094926527243,0.00020465467354384198
0.9428947081632724,0.7060108882346763,0.3514953740228071,-0.1256731678417433,0.5720395157314245,-0.9420570637471756,1.0,-0.8926706618522788,-0.6945178503615486,0.2673649720868106,-0.1740673307743155,-0.5664011886654273,0.89775233069616,1.0,-0.9164907615339132,-0.5153117154733443,-0.165525662548606,0.02286009234338297,0.0016197937085152688,-6.836869355869155e-05
0.9750014940746755,0.8786676649242329,0.7356379545291544,0.5095202784088011,-0.2378905465368954,-0.05879109512746253,0.34143722681101935,-0.583061421252623,-0.834709449592646,0.9191373739910724,1.0,0.9732057348881753,-0.9497697107290639,-0.7852175640770912,0.5944449720747411,0.29155227309291043,0.08273686022986526,-0.010082844098650389,-0.0005824773903991997,-1.4572162240163392e-06
1.0,1.0,1.0,1.0,-0.9845004839033655,1.0,-0.8637516138566118,0.7696655764977218,0.753641912233928,-0.6232461498064914,-0.5423996783832573,-0.44272857867162413,0.3757695803404676,0.27652836109265055,-0.19252007463075244,-0.08889924011987475,-0.023720459730532478,0.002522244157455484,4.587511659659605e-05,5.756624954674283e-05
