id,x,y,z,mass,record_disp,record_accel,story,on_slab,primary_story,fix
6284,820,0,0,0,0,0,0,1,0,[111111]
6285,820,156,0,0,0,0,0,0,0,[000000]
6286,820,312,0,0,0,0,0,0,0,[000000]
6287,820,468,0,0,0,0,0,0,0,[000000]
6288,820,624,0,0,0,0,0,0,0,[000000]
6289,820,780,0,0,0,0,0,0,0,[000000]
6290,820,936,0,0,0,0,0,0,0,[000000]
6291,820,1092,0,0,0,0,0,0,0,[000000]
6292,820,1248,0,0,0,0,0,0,0,[000000]
6293,820,1404,0,0,0,0,0,0,0,[000000]
6294,820,1560,0,0,0,0,0,0,0,[000000]
6295,820,1716,0,0,0,0,0,0,0,[000000]
6296,820,1872,0,0,0,0,0,0,0,[000000]
6297,820,2031,0,0,0,0,0,0,0,[000000]
6298,820,2187,0,0,0,0,0,0,0,[000000]
6299,820,2343,0,0,0,0,0,0,0,[000000]
6300,820,2499,0,0,0,0,0,0,0,[000000]
6301,820,2658,0,0,0,0,0,0,0,[000000]
6302,820,2814,0,0,0,0,0,0,0,[000000]
6303,820,2970,0,0,0,0,0,0,0,[000000]
6304,820,3126,0,0,0,0,0,0,0,[000000]
6305,720,156,0,0,0,0,0,0,0,[000000]
6306,720,312,0,0,0,0,0,0,0,[000000]
6307,720,468,0,0,0,0,0,0,0,[000000]
6308,720,624,0,0,0,0,0,0,0,[000000]
6309,720,780,0,0,0,0,0,0,0,[000000]
6310,720,936,0,0,0,0,0,0,0,[000000]
6311,720,1092,0,0,0,0,0,0,0,[000000]
6312,720,1248,0,0,0,0,0,0,0,[000000]
6313,720,1404,0,0,0,0,0,0,0,[000000]
6314,720,1560,0,0,0,0,0,0,0,[000000]
6315,720,1716,0,0,0,0,0,0,0,[000000]
6316,720,1872,0,0,0,0,0,0,0,[000000]
6317,720,2031,0,0,0,0,0,0,0,[000000]
6318,720,2187,0,0,0,0,0,0,0,[000000]
6319,720,2343,0,0,0,0,0,0,0,[000000]
6320,720,2499,0,0,0,0,0,0,0,[000000]
6321,720,2658,0,0,0,0,0,0,0,[000000]
6322,720,2814,0,0,0,0,0,0,0,[000000]
6323,720,2970,0,0,0,0,0,0,0,[000000]
6324,720,3126,0,0,0,0,0,0,0,[000000]
6325,0,0,0,0,0,0,0,0,0,[000000]
6326,0,132,0,0,0,0,0,0,0,[000000]
6327,21,156,0,0,0,0,0,0,0,[000000]
6328,219,156,0,0,0,0,0,0,0,[000000]
6329,240,0,0,0,0,0,0,0,0,[000000]
6330,240,132,0,0,0,0,0,0,0,[000000]
6331,261,156,0,0,0,0,0,0,0,[000000]
6332,459,156,0,0,0,0,0,0,0,[000000]
6333,480,0,0,0,0,0,0,0,0,[000000]
6334,480,132,0,0,0,0,0,0,0,[000000]
6335,501,156,0,0,0,0,0,0,0,[000000]
6336,699,156,0,0,0,0,0,0,0,[000000]
6337,720,0,0,0,0,0,0,0,0,[000000]
6338,720,132,0,0,0,0,0,0,0,[000000]
6339,0,180,0,0,0,0,0,0,0,[000000]
6340,0,288,0,0,0,0,0,0,0,[000000]
6341,21,312,0,0,0,0,0,0,0,[000000]
6342,219,312,0,0,0,0,0,0,0,[000000]
6343,240,180,0,0,0,0,0,0,0,[000000]
6344,240,288,0,0,0,0,0,0,0,[000000]
6345,261,312,0,0,0,0,0,0,0,[000000]
6346,459,312,0,0,0,0,0,0,0,[000000]
6347,480,180,0,0,0,0,0,0,0,[000000]
6348,480,288,0,0,0,0,0,0,0,[000000]
6349,501,312,0,0,0,0,0,0,0,[000000]
6350,699,312,0,0,0,0,0,0,0,[000000]
6351,720,180,0,0,0,0,0,0,0,[000000]
6352,720,288,0,0,0,0,0,0,0,[000000]
6353,0,336,0,0,0,0,0,0,0,[000000]
6354,0,444,0,0,0,0,0,0,0,[000000]
6355,21,468,0,0,0,0,0,0,0,[000000]
6356,219,468,0,0,0,0,0,0,0,[000000]
6357,240,336,0,0,0,0,0,0,0,[000000]
6358,240,444,0,0,0,0,0,0,0,[000000]
6359,261,468,0,0,0,0,0,0,0,[000000]
6360,459,468,0,0,0,0,0,0,0,[000000]
6361,480,336,0,0,0,0,0,0,0,[000000]
6362,480,444,0,0,0,0,0,0,0,[000000]
6363,501,468,0,0,0,0,0,0,0,[000000]
6364,699,468,0,0,0,0,0,0,0,[000000]
6365,720,336,0,0,0,0,0,0,0,[000000]
6366,720,444,0,0,0,0,0,0,0,[000000]
6367,0,492,0,0,0,0,0,0,0,[000000]
6368,0,600,0,0,0,0,0,0,0,[000000]
6369,21,624,0,0,0,0,0,0,0,[000000]
6370,219,624,0,0,0,0,0,0,0,[000000]
6371,240,492,0,0,0,0,0,0,0,[000000]
6372,240,600,0,0,0,0,0,0,0,[000000]
6373,261,624,0,0,0,0,0,0,0,[000000]
6374,459,624,0,0,0,0,0,0,0,[000000]
6375,480,492,0,0,0,0,0,0,0,[000000]
6376,480,600,0,0,0,0,0,0,0,[000000]
6377,501,624,0,0,0,0,0,0,0,[000000]
6378,699,624,0,0,0,0,0,0,0,[000000]
6379,720,492,0,0,0,0,0,0,0,[000000]
6380,720,600,0,0,0,0,0,0,0,[000000]
6381,0,648,0,0,0,0,0,0,0,[000000]
6382,0,756,0,0,0,0,0,0,0,[000000]
6383,21,780,0,0,0,0,0,0,0,[000000]
6384,219,780,0,0,0,0,0,0,0,[000000]
6385,240,648,0,0,0,0,0,0,0,[000000]
6386,240,756,0,0,0,0,0,0,0,[000000]
6387,261,780,0,0,0,0,0,0,0,[000000]
6388,459,780,0,0,0,0,0,0,0,[000000]
6389,480,648,0,0,0,0,0,0,0,[000000]
6390,480,756,0,0,0,0,0,0,0,[000000]
6391,501,780,0,0,0,0,0,0,0,[000000]
6392,699,780,0,0,0,0,0,0,0,[000000]
6393,720,648,0,0,0,0,0,0,0,[000000]
6394,720,756,0,0,0,0,0,0,0,[000000]
6395,0,804,0,0,0,0,0,0,0,[000000]
6396,0,912,0,0,0,0,0,0,0,[000000]
6397,21,936,0,0,0,0,0,0,0,[000000]
6398,219,936,0,0,0,0,0,0,0,[000000]
6399,240,804,0,0,0,0,0,0,0,[000000]
6400,240,912,0,0,0,0,0,0,0,[000000]
6401,261,936,0,0,0,0,0,0,0,[000000]
6402,459,936,0,0,0,0,0,0,0,[000000]
6403,480,804,0,0,0,0,0,0,0,[000000]
6404,480,912,0,0,0,0,0,0,0,[000000]
6405,501,936,0,0,0,0,0,0,0,[000000]
6406,699,936,0,0,0,0,0,0,0,[000000]
6407,720,804,0,0,0,0,0,0,0,[000000]
6408,720,912,0,0,0,0,0,0,0,[000000]
6409,0,960,0,0,0,0,0,0,0,[000000]
6410,0,1068,0,0,0,0,0,0,0,[000000]
6411,21,1092,0,0,0,0,0,0,0,[000000]
6412,219,1092,0,0,0,0,0,0,0,[000000]
6413,240,960,0,0,0,0,0,0,0,[000000]
6414,240,1068,0,0,0,0,0,0,0,[000000]
6415,261,1092,0,0,0,0,0,0,0,[000000]
6416,459,1092,0,0,0,0,0,0,0,[000000]
6417,480,960,0,0,0,0,0,0,0,[000000]
6418,480,1068,0,0,0,0,0,0,0,[000000]
6419,501,1092,0,0,0,0,0,0,0,[000000]
6420,699,1092,0,0,0,0,0,0,0,[000000]
6421,720,960,0,0,0,0,0,0,0,[000000]
6422,720,1068,0,0,0,0,0,0,0,[000000]
6423,0,1116,0,0,0,0,0,0,0,[000000]
6424,0,1224,0,0,0,0,0,0,0,[000000]
6425,21,1248,0,0,0,0,0,0,0,[000000]
6426,219,1248,0,0,0,0,0,0,0,[000000]
6427,240,1116,0,0,0,0,0,0,0,[000000]
6428,240,1224,0,0,0,0,0,0,0,[000000]
6429,261,1248,0,0,0,0,0,0,0,[000000]
6430,459,1248,0,0,0,0,0,0,0,[000000]
6431,480,1116,0,0,0,0,0,0,0,[000000]
6432,480,1224,0,0,0,0,0,0,0,[000000]
6433,501,1248,0,0,0,0,0,0,0,[000000]
6434,699,1248,0,0,0,0,0,0,0,[000000]
6435,720,1116,0,0,0,0,0,0,0,[000000]
6436,720,1224,0,0,0,0,0,0,0,[000000]
6437,0,1272,0,0,0,0,0,0,0,[000000]
6438,0,1380,0,0,0,0,0,0,0,[000000]
6439,21,1404,0,0,0,0,0,0,0,[000000]
6440,219,1404,0,0,0,0,0,0,0,[000000]
6441,240,1272,0,0,0,0,0,0,0,[000000]
6442,240,1380,0,0,0,0,0,0,0,[000000]
6443,261,1404,0,0,0,0,0,0,0,[000000]
6444,459,1404,0,0,0,0,0,0,0,[000000]
6445,480,1272,0,0,0,0,0,0,0,[000000]
6446,480,1380,0,0,0,0,0,0,0,[000000]
6447,501,1404,0,0,0,0,0,0,0,[000000]
6448,699,1404,0,0,0,0,0,0,0,[000000]
6449,720,1272,0,0,0,0,0,0,0,[000000]
6450,720,1380,0,0,0,0,0,0,0,[000000]
6451,0,1428,0,0,0,0,0,0,0,[000000]
6452,0,1536,0,0,0,0,0,0,0,[000000]
6453,21,1560,0,0,0,0,0,0,0,[000000]
6454,219,1560,0,0,0,0,0,0,0,[000000]
6455,240,1428,0,0,0,0,0,0,0,[000000]
6456,240,1536,0,0,0,0,0,0,0,[000000]
6457,261,1560,0,0,0,0,0,0,0,[000000]
6458,459,1560,0,0,0,0,0,0,0,[000000]
6459,480,1428,0,0,0,0,0,0,0,[000000]
6460,480,1536,0,0,0,0,0,0,0,[000000]
6461,501,1560,0,0,0,0,0,0,0,[000000]
6462,699,1560,0,0,0,0,0,0,0,[000000]
6463,720,1428,0,0,0,0,0,0,0,[000000]
6464,720,1536,0,0,0,0,0,0,0,[000000]
6465,0,1584,0,0,0,0,0,0,0,[000000]
6466,0,1692,0,0,0,0,0,0,0,[000000]
6467,21,1716,0,0,0,0,0,0,0,[000000]
6468,219,1716,0,0,0,0,0,0,0,[000000]
6469,240,1584,0,0,0,0,0,0,0,[000000]
6470,240,1692,0,0,0,0,0,0,0,[000000]
6471,261,1716,0,0,0,0,0,0,0,[000000]
6472,459,1716,0,0,0,0,0,0,0,[000000]
6473,480,1584,0,0,0,0,0,0,0,[000000]
6474,480,1692,0,0,0,0,0,0,0,[000000]
6475,501,1716,0,0,0,0,0,0,0,[000000]
6476,699,1716,0,0,0,0,0,0,0,[000000]
6477,720,1584,0,0,0,0,0,0,0,[000000]
6478,720,1692,0,0,0,0,0,0,0,[000000]
6479,0,1740,0,0,0,0,0,0,0,[000000]
6480,0,1848,0,0,0,0,0,0,0,[000000]
6481,21,1872,0,0,0,0,0,0,0,[000000]
6482,219,1872,0,0,0,0,0,0,0,[000000]
6483,240,1740,0,0,0,0,0,0,0,[000000]
6484,240,1848,0,0,0,0,0,0,0,[000000]
6485,261,1872,0,0,0,0,0,0,0,[000000]
6486,459,1872,0,0,0,0,0,0,0,[000000]
6487,480,1740,0,0,0,0,0,0,0,[000000]
6488,480,1848,0,0,0,0,0,0,0,[000000]
6489,501,1872,0,0,0,0,0,0,0,[000000]
6490,699,1872,0,0,0,0,0,0,0,[000000]
6491,720,1740,0,0,0,0,0,0,0,[000000]
6492,720,1848,0,0,0,0,0,0,0,[000000]
6493,0,1896,0,0,0,0,0,0,0,[000000]
6494,0,2010,0,0,0,0,0,0,0,[000000]
6495,21,2031,0,0,0,0,0,0,0,[000000]
6496,219,2031,0,0,0,0,0,0,0,[000000]
6497,240,1896,0,0,0,0,0,0,0,[000000]
6498,240,2010,0,0,0,0,0,0,0,[000000]
6499,261,2031,0,0,0,0,0,0,0,[000000]
6500,459,2031,0,0,0,0,0,0,0,[000000]
6501,480,1896,0,0,0,0,0,0,0,[000000]
6502,480,2010,0,0,0,0,0,0,0,[000000]
6503,501,2031,0,0,0,0,0,0,0,[000000]
6504,699,2031,0,0,0,0,0,0,0,[000000]
6505,720,1896,0,0,0,0,0,0,0,[000000]
6506,720,2010,0,0,0,0,0,0,0,[000000]
6507,0,2052,0,0,0,0,0,0,0,[000000]
6508,0,2166,0,0,0,0,0,0,0,[000000]
6509,21,2187,0,0,0,0,0,0,0,[000000]
6510,219,2187,0,0,0,0,0,0,0,[000000]
6511,240,2052,0,0,0,0,0,0,0,[000000]
6512,240,2166,0,0,0,0,0,0,0,[000000]
6513,261,2187,0,0,0,0,0,0,0,[000000]
6514,459,2187,0,0,0,0,0,0,0,[000000]
6515,480,2052,0,0,0,0,0,0,0,[000000]
6516,480,2166,0,0,0,0,0,0,0,[000000]
6517,501,2187,0,0,0,0,0,0,0,[000000]
6518,699,2187,0,0,0,0,0,0,0,[000000]
6519,720,2052,0,0,0,0,0,0,0,[000000]
6520,720,2166,0,0,0,0,0,0,0,[000000]
6521,0,2208,0,0,0,0,0,0,0,[000000]
6522,0,2322,0,0,0,0,0,0,0,[000000]
6523,21,2343,0,0,0,0,0,0,0,[000000]
6524,219,2343,0,0,0,0,0,0,0,[000000]
6525,240,2208,0,0,0,0,0,0,0,[000000]
6526,240,2322,0,0,0,0,0,0,0,[000000]
6527,261,2343,0,0,0,0,0,0,0,[000000]
6528,459,2343,0,0,0,0,0,0,0,[000000]
6529,480,2208,0,0,0,0,0,0,0,[000000]
6530,480,2322,0,0,0,0,0,0,0,[000000]
6531,501,2343,0,0,0,0,0,0,0,[000000]
6532,699,2343,0,0,0,0,0,0,0,[000000]
6533,720,2208,0,0,0,0,0,0,0,[000000]
6534,720,2322,0,0,0,0,0,0,0,[000000]
6535,0,2364,0,0,0,0,0,0,0,[000000]
6536,0,2478,0,0,0,0,0,0,0,[000000]
6537,21,2499,0,0,0,0,0,0,0,[000000]
6538,219,2499,0,0,0,0,0,0,0,[000000]
6539,240,2364,0,0,0,0,0,0,0,[000000]
6540,240,2478,0,0,0,0,0,0,0,[000000]
6541,261,2499,0,0,0,0,0,0,0,[000000]
6542,459,2499,0,0,0,0,0,0,0,[000000]
6543,480,2364,0,0,0,0,0,0,0,[000000]
6544,480,2478,0,0,0,0,0,0,0,[000000]
6545,501,2499,0,0,0,0,0,0,0,[000000]
6546,699,2499,0,0,0,0,0,0,0,[000000]
6547,720,2364,0,0,0,0,0,0,0,[000000]
6548,720,2478,0,0,0,0,0,0,0,[000000]
6549,0,2520,0,0,0,0,0,0,0,[000000]
6550,0,2640,0,0,0,0,0,0,0,[000000]
6551,18,2658,0,0,0,0,0,0,0,[000000]
6552,222,2658,0,0,0,0,0,0,0,[000000]
6553,240,2520,0,0,0,0,0,0,0,[000000]
6554,240,2640,0,0,0,0,0,0,0,[000000]
6555,258,2658,0,0,0,0,0,0,0,[000000]
6556,462,2658,0,0,0,0,0,0,0,[000000]
6557,480,2520,0,0,0,0,0,0,0,[000000]
6558,480,2640,0,0,0,0,0,0,0,[000000]
6559,498,2658,0,0,0,0,0,0,0,[000000]
6560,702,2658,0,0,0,0,0,0,0,[000000]
6561,720,2520,0,0,0,0,0,0,0,[000000]
6562,720,2640,0,0,0,0,0,0,0,[000000]
6563,0,2676,0,0,0,0,0,0,0,[000000]
6564,0,2796,0,0,0,0,0,0,0,[000000]
6565,18,2814,0,0,0,0,0,0,0,[000000]
6566,222,2814,0,0,0,0,0,0,0,[000000]
6567,240,2676,0,0,0,0,0,0,0,[000000]
6568,240,2796,0,0,0,0,0,0,0,[000000]
6569,258,2814,0,0,0,0,0,0,0,[000000]
6570,462,2814,0,0,0,0,0,0,0,[000000]
6571,480,2676,0,0,0,0,0,0,0,[000000]
6572,480,2796,0,0,0,0,0,0,0,[000000]
6573,498,2814,0,0,0,0,0,0,0,[000000]
6574,702,2814,0,0,0,0,0,0,0,[000000]
6575,720,2676,0,0,0,0,0,0,0,[000000]
6576,720,2796,0,0,0,0,0,0,0,[000000]
6577,0,2832,0,0,0,0,0,0,0,[000000]
6578,0,2952,0,0,0,0,0,0,0,[000000]
6579,18,2970,0,0,0,0,0,0,0,[000000]
6580,222,2970,0,0,0,0,0,0,0,[000000]
6581,240,2832,0,0,0,0,0,0,0,[000000]
6582,240,2952,0,0,0,0,0,0,0,[000000]
6583,258,2970,0,0,0,0,0,0,0,[000000]
6584,462,2970,0,0,0,0,0,0,0,[000000]
6585,480,2832,0,0,0,0,0,0,0,[000000]
6586,480,2952,0,0,0,0,0,0,0,[000000]
6587,498,2970,0,0,0,0,0,0,0,[000000]
6588,702,2970,0,0,0,0,0,0,0,[000000]
6589,720,2832,0,0,0,0,0,0,0,[000000]
6590,720,2952,0,0,0,0,0,0,0,[000000]
6591,0,2988,0,0,0,0,0,0,0,[000000]
6592,0,3108,0,0,0,0,0,0,0,[000000]
6593,18,3126,0,0,0,0,0,0,0,[000000]
6594,222,3126,0,0,0,0,0,0,0,[000000]
6595,240,2988,0,0,0,0,0,0,0,[000000]
6596,240,3108,0,0,0,0,0,0,0,[000000]
6597,258,3126,0,0,0,0,0,0,0,[000000]
6598,462,3126,0,0,0,0,0,0,0,[000000]
6599,480,2988,0,0,0,0,0,0,0,[000000]
6600,480,3108,0,0,0,0,0,0,0,[000000]
6601,498,3126,0,0,0,0,0,0,0,[000000]
6602,702,3126,0,0,0,0,0,0,0,[000000]
6603,720,2988,0,0,0,0,0,0,0,[000000]
6604,720,3108,0,0,0,0,0,0,0,[000000]
