sa,rp,direction,gm,story_1,story_2,story_3,story_4
0.286,108,2,3,0.00477901111111111,0.00395101923076923,0.00236801282051282,0.00134314102564103
0.286,108,2,4,0.00343212777777778,0.00344978846153846,0.00255014102564103,0.00162717948717949
0.286,108,2,5,0.00301048888888889,0.00311239743589744,0.00280324358974359,0.00179634615384615
0.286,108,2,6,0.00438589444444444,0.00399452564102564,0.00256564102564103,0.00138128205128205
0.286,108,2,7,0.00319107222222222,0.00323582051282051,0.00241816666666667,0.00138782051282051
0.286,108,2,8,0.00285618888888889,0.00297660897435898,0.00205790384615385,0.00119935897435897
0.286,108,2,9,0.00244722777777778,0.00249385897435897,0.00289553205128205,0.00205928846153846
0.286,108,2,10,0.00417202777777778,0.00361567948717949,0.00251211538461539,0.00157339743589744
0.286,108,2,11,0.00294688888888889,0.00256663461538462,0.00201782051282051,0.00126198717948718
0.286,108,2,12,0.0032777,0.00324676923076923,0.00288028846153846,0.00184525641025641
0.286,108,2,13,0.00237279444444444,0.00300603846153846,0.00243126282051282,0.00146429487179487
0.286,108,2,14,0.0035154,0.00378269871794872,0.00317852564102564,0.00197083333333333
0.286,108,2,15,0.00305296666666667,0.0036015641025641,0.00291448717948718,0.00174288461538462
0.286,108,2,16,0.00284477777777778,0.00316367307692308,0.00234737820512821,0.00136288461538462
0.286,108,2,17,0.00369256111111111,0.00337057051282051,0.00217057692307692,0.00117865384615385
0.286,108,2,18,0.00208510555555556,0.00276823076923077,0.00238387179487179,0.00153589743589744
0.286,108,2,19,0.00292183888888889,0.00297184615384615,0.00205288461538462,0.00131122435897436
0.286,108,2,20,0.00393785555555556,0.00357964743589744,0.00232032051282051,0.00129583333333333
0.286,108,2,21,0.00255554444444444,0.00278328205128205,0.00206991025641026,0.00127076923076923
0.286,108,2,22,0.00221875,0.00269800641025641,0.00204662820512821,0.00125047435897436
0.286,108,2,23,0.00303023888888889,0.0029465641025641,0.00202595512820513,0.00114615384615385
0.286,108,2,24,0.00332062777777778,0.00339321153846154,0.00253942307692308,0.00143923076923077
0.286,108,2,25,0.00260507777777778,0.00263948076923077,0.00228185897435897,0.00170847435897436
0.286,108,2,26,0.00275456111111111,0.00267151923076923,0.00224002564102564,0.00155916666666667
0.286,108,2,27,0.0026625,0.00308125641025641,0.00280640384615385,0.00189467948717949
0.286,108,2,28,0.00245152777777778,0.00285104487179487,0.00221035897435897,0.00138448717948718
0.286,108,2,29,0.00224896666666667,0.00267953846153846,0.0020119358974359,0.00122314102564103
0.286,108,2,30,0.00286728333333333,0.00289944871794872,0.00211695512820513,0.00128429487179487
0.286,108,2,31,0.00214801666666667,0.00287819871794872,0.0025981858974359,0.00164673076923077
0.286,108,2,32,0.0031368,0.00299641666666667,0.00200239743589744,0.00112205128205128
0.286,108,2,33,0.00334725555555556,0.00287278205128205,0.00197676282051282,0.00144212820512821
0.286,108,2,34,0.00331945555555556,0.00311130769230769,0.00211532051282051,0.00133487179487179
0.286,108,2,35,0.00262198333333333,0.00280958974358974,0.00202548076923077,0.00113185897435897
0.286,108,2,36,0.00255648888888889,0.0027601282051282,0.00204313461538462,0.00122448717948718
0.286,108,2,37,0.00236638333333333,0.00271478205128205,0.0022016217948718,0.00145860256410256
0.286,108,2,38,0.00226716111111111,0.00314575,0.00268842307692308,0.00166339743589744
0.286,108,2,39,0.00377611111111111,0.00359082692307692,0.00246115384615385,0.00145816666666667
0.286,108,2,40,0.00338566111111111,0.00314888461538462,0.00227925641025641,0.00134840384615385
0.286,108,2,41,0.00379386666666667,0.00343623076923077,0.00230929487179487,0.00131557692307692
0.286,108,2,42,0.00324071666666667,0.00312059615384615,0.00222930128205128,0.00126442307692308
0.286,108,2,43,0.00246215555555556,0.00289597435897436,0.00219844871794872,0.00132897435897436
0.286,108,2,44,0.00338465555555556,0.00323949358974359,0.00244330769230769,0.00139647435897436
0.45,224,1,1,0.00626527777777778,0.0050075,0.00338467948717949,0.00235480769230769
0.45,224,1,2,0.00724877777777778,0.00594679487179487,0.00334519230769231,0.00168192307692308
0.45,224,1,3,0.00730077777777778,0.00702070512820513,0.00462474358974359,0.00173878205128205
0.45,224,1,4,0.00756655555555556,0.00694839743589743,0.00402628205128205,0.00211333333333333
0.45,224,1,5,0.00699566666666667,0.00632871794871795,0.0039449358974359,0.00241083333333334
0.45,224,1,6,0.00674216666666667,0.00614961538461538,0.00364179487179487,0.0018075
0.45,224,1,7,0.00480841111111111,0.00424066666666667,0.00250352564102564,0.00147455128205128
0.45,224,1,8,0.00411349444444444,0.00388154487179487,0.00262679487179487,0.00142128205128205
0.45,224,1,9,0.00406448333333333,0.00364032051282051,0.00326578205128205,0.00237982692307692
0.45,224,1,10,0.00775227777777778,0.00668641025641026,0.00366685897435897,0.00191013461538462
0.45,224,1,11,0.00421812222222222,0.00341664102564103,0.00293975641025641,0.00176871794871795
0.45,224,1,12,0.00618911111111111,0.00469730769230769,0.00380583333333333,0.00256769230769231
0.45,224,1,13,0.00519972777777778,0.0042445641025641,0.00239269230769231,0.00147397435897436
0.45,224,1,14,0.0078695,0.00647230769230769,0.00494980769230769,0.00241596153846154
0.45,224,1,15,0.00653283333333333,0.00571551282051282,0.00366128205128205,0.00184333333333333
0.45,224,1,16,0.00548420555555556,0.00464105128205128,0.00274942307692308,0.00180132692307692
0.45,224,1,17,0.00651022222222222,0.00544942307692308,0.00313487179487179,0.00152480769230769
0.45,224,1,18,0.00301978888888889,0.00389300641025641,0.00313121794871795,0.00182019230769231
0.45,224,1,19,0.00550139444444444,0.00533846153846154,0.00361057692307692,0.00186846153846154
0.45,224,1,20,0.00994144444444445,0.00830807692307692,0.00441685897435897,0.0017775641025641
0.45,224,1,21,0.00636961111111111,0.00536365384615385,0.00302923076923077,0.00154538461538462
0.45,224,1,22,0.00295002777777778,0.00319372435897436,0.00232598717948718,0.00139320512820513
0.45,224,1,23,0.00402128888888889,0.00375299358974359,0.00261435897435897,0.00148551282051282
0.45,224,1,24,0.00561183333333333,0.00464577564102564,0.00324403846153846,0.00184884615384615
0.45,224,1,25,0.00830122222222222,0.00687666666666666,0.00401775641025641,0.0022524358974359
0.45,224,1,26,0.00628116666666667,0.00532967948717949,0.00322179487179487,0.00213474358974359
0.45,224,1,27,0.00495867222222222,0.00438239743589744,0.00331967948717949,0.00201564102564103
0.45,224,1,28,0.00352139444444444,0.00340330128205128,0.00250121794871795,0.00151717948717949
0.45,224,1,29,0.00297472222222222,0.0030761858974359,0.00232457692307692,0.00133025641025641
0.45,224,1,30,0.00484409444444444,0.00465657051282051,0.0030300641025641,0.00150467948717949
0.45,224,1,31,0.00358787777777778,0.0036374358974359,0.00271166666666667,0.0016625641025641
0.45,224,1,32,0.00566416666666667,0.00495173076923077,0.00293076923076923,0.0015125
0.45,224,1,33,0.0057555,0.00479205128205128,0.00291841025641026,0.00191692307692308
0.45,224,1,34,0.006347,0.00497679487179487,0.00274023076923077,0.00165435897435897
0.45,224,1,35,0.00641344444444444,0.00514673076923077,0.00279051282051282,0.00155628205128205
0.45,224,1,36,0.00423588333333333,0.00400277564102564,0.00272737179487179,0.00147403846153846
0.45,224,1,37,0.00398045,0.00358021794871795,0.00320810897435897,0.00218884615384615
0.45,224,1,38,0.00375825555555556,0.00356834615384615,0.00287076923076923,0.00170153846153846
0.45,224,1,39,0.00403863888888889,0.00433096794871795,0.00342198717948718,0.00207262820512821
0.45,224,1,40,0.0044515,0.00398474358974359,0.00311846153846154,0.00188935897435897
0.45,224,1,41,0.00543573888888889,0.00461148076923077,0.00252685897435897,0.00128097435897436
0.45,224,1,42,0.00523284444444444,0.00417757051282051,0.0023675641025641,0.00133865384615385
0.45,224,1,43,0.00411062222222222,0.00388376923076923,0.0025825,0.00150884615384615
0.45,224,1,44,0.00635005555555556,0.00505057692307692,0.00285429487179487,0.00163128205128205
0.45,224,2,1,0.00626527777777778,0.0050075,0.00338467948717949,0.00235480769230769
0.45,224,2,2,0.00724877777777778,0.00594679487179487,0.00334519230769231,0.00168192307692308
0.45,224,2,3,0.00730077777777778,0.00702070512820513,0.00462474358974359,0.00173878205128205
0.45,224,2,4,0.00756655555555556,0.00694839743589743,0.00402628205128205,0.00211333333333333
0.45,224,2,5,0.00699566666666667,0.00632871794871795,0.0039449358974359,0.00241083333333334
0.45,224,2,6,0.00674216666666667,0.00614961538461538,0.00364179487179487,0.0018075
0.45,224,2,7,0.00480841111111111,0.00424066666666667,0.00250352564102564,0.00147455128205128
0.45,224,2,8,0.00411349444444444,0.00388154487179487,0.00262679487179487,0.00142128205128205
0.45,224,2,9,0.00406448333333333,0.00364032051282051,0.00326578205128205,0.00237982692307692
0.45,224,2,10,0.00775227777777778,0.00668641025641026,0.00366685897435897,0.00191013461538462
0.45,224,2,11,0.00421812222222222,0.00341664102564103,0.00293975641025641,0.00176871794871795
0.45,224,2,12,0.00618911111111111,0.00469730769230769,0.00380583333333333,0.00256769230769231
0.45,224,2,13,0.00519972777777778,0.0042445641025641,0.00239269230769231,0.00147397435897436
0.45,224,2,14,0.0078695,0.00647230769230769,0.00494980769230769,0.00241596153846154
0.45,224,2,15,0.00653283333333333,0.00571551282051282,0.00366128205128205,0.00184333333333333
0.45,224,2,16,0.00548420555555556,0.00464105128205128,0.00274942307692308,0.00180132692307692
0.45,224,2,17,0.00651022222222222,0.00544942307692308,0.00313487179487179,0.00152480769230769
0.45,224,2,18,0.00301978888888889,0.00389300641025641,0.00313121794871795,0.00182019230769231
0.45,224,2,19,0.00550139444444444,0.00533846153846154,0.00361057692307692,0.00186846153846154
0.45,224,2,20,0.00994144444444445,0.00830807692307692,0.00441685897435897,0.0017775641025641
0.45,224,2,21,0.00636961111111111,0.00536365384615385,0.00302923076923077,0.00154538461538462
0.45,224,2,22,0.00295002777777778,0.00319372435897436,0.00232598717948718,0.00139320512820513
0.45,224,2,23,0.00402128888888889,0.00375299358974359,0.00261435897435897,0.00148551282051282
0.45,224,2,24,0.00561183333333333,0.00464577564102564,0.00324403846153846,0.00184884615384615
0.45,224,2,25,0.00830122222222222,0.00687666666666666,0.00401775641025641,0.0022524358974359
0.45,224,2,26,0.00628116666666667,0.00532967948717949,0.00322179487179487,0.00213474358974359
0.45,224,2,27,0.00495867222222222,0.00438239743589744,0.00331967948717949,0.00201564102564103
0.45,224,2,28,0.00352139444444444,0.00340330128205128,0.00250121794871795,0.00151717948717949
0.45,224,2,29,0.00297472222222222,0.0030761858974359,0.00232457692307692,0.00133025641025641
0.45,224,2,30,0.00484409444444444,0.00465657051282051,0.0030300641025641,0.00150467948717949
0.45,224,2,31,0.00358787777777778,0.0036374358974359,0.00271166666666667,0.0016625641025641
0.45,224,2,32,0.00566416666666667,0.00495173076923077,0.00293076923076923,0.0015125
0.45,224,2,33,0.0057555,0.00479205128205128,0.00291841025641026,0.00191692307692308
0.45,224,2,34,0.006347,0.00497679487179487,0.00274023076923077,0.00165435897435897
0.45,224,2,35,0.00641344444444444,0.00514673076923077,0.00279051282051282,0.00155628205128205
0.45,224,2,36,0.00423588333333333,0.00400277564102564,0.00272737179487179,0.00147403846153846
0.45,224,2,37,0.00398045,0.00358021794871795,0.00320810897435897,0.00218884615384615
0.45,224,2,38,0.00375825555555556,0.00356834615384615,0.00287076923076923,0.00170153846153846
0.45,224,2,39,0.00403863888888889,0.00433096794871795,0.00342198717948718,0.00207262820512821
0.45,224,2,40,0.0044515,0.00398474358974359,0.00311846153846154,0.00188935897435897
0.45,224,2,41,0.00543573888888889,0.00461148076923077,0.00252685897435897,0.00128097435897436
0.45,224,2,42,0.00523284444444444,0.00417757051282051,0.0023675641025641,0.00133865384615385
0.45,224,2,43,0.00411062222222222,0.00388376923076923,0.0025825,0.00150884615384615
0.45,224,2,44,0.00635005555555556,0.00505057692307692,0.00285429487179487,0.00163128205128205
0.683,475,1,1,0.0080065,0.00719134615384615,0.00367057692307692,0.00240814102564102
0.683,475,1,2,0.0192226666666667,0.0161020512820513,0.0063898717948718,0.00215794871794872
0.683,475,1,3,0.0131969444444444,0.0120796794871795,0.00819769230769231,0.00250397435897436
0.683,475,1,4,0.0196726666666667,0.0170427564102564,0.00811519230769231,0.00318384615384615
0.683,475,1,5,0.00979572222222222,0.00874487179487179,0.00560294871794872,0.00277717948717949
0.683,475,1,6,0.0084615,0.00771801282051282,0.00390326923076923,0.00199198717948718
0.683,475,1,7,0.00559572222222222,0.00491366666666667,0.00338320512820513,0.00195955128205128
0.683,475,1,8,0.00430817222222222,0.00403082692307692,0.0029050641025641,0.00179282051282051
0.683,475,1,9,0.00683644444444445,0.00603153846153846,0.00473852564102564,0.00342814102564102
0.683,475,1,10,0.023446,0.0201823717948718,0.00739416666666666,0.00193506410256411
0.683,475,1,11,0.00758388888888889,0.00718858974358974,0.00415987179487179,0.00204557692307692
0.683,475,1,12,0.0142606111111111,0.0124175,0.00589275641025641,0.00286070512820513
0.683,475,1,13,0.0105088333333333,0.00875141025641026,0.00367,0.00175602564102564
0.683,475,1,14,0.0170610555555556,0.0145932051282051,0.00741929487179487,0.00244910256410256
0.683,475,1,15,0.00866655555555556,0.00813602564102564,0.0056325641025641,0.00224532051282051
0.683,475,1,16,0.00665422222222222,0.00572333333333333,0.00407910256410256,0.0030925
0.683,475,1,17,0.00922977777777778,0.00764365384615385,0.00379884615384615,0.00168326923076923
0.683,475,1,18,0.00415571666666667,0.00520436538461539,0.0045925641025641,0.0027951282051282
0.683,475,1,19,0.0110582222222222,0.0097749358974359,0.00649660256410256,0.00248294871794872
0.683,475,1,20,0.0221060555555556,0.0187252564102564,0.00745301282051282,0.00210410256410256
0.683,475,1,21,0.0132079444444444,0.0118207051282051,0.00665711538461539,0.00201775641025641
0.683,475,1,22,0.00854066666666667,0.0071151282051282,0.00479878205128205,0.0021226282051282
0.683,475,1,23,0.00503683333333333,0.00427583333333333,0.00293083333333333,0.00166717948717949
0.683,475,1,24,0.00712783333333333,0.00576685897435898,0.00345333333333333,0.0018300641025641
0.683,475,1,25,0.0168448333333333,0.0137876923076923,0.00540814102564103,0.00296961538461538
0.683,475,1,26,0.00983688888888889,0.00895333333333333,0.00407128205128205,0.00257801282051282
0.683,475,1,27,0.00896544444444444,0.00736532051282051,0.00395403846153846,0.00249365384615385
0.683,475,1,28,0.00489960555555556,0.00420385256410256,0.00291955128205128,0.00172589743589744
0.683,475,1,29,0.00621,0.00516333333333333,0.00333115384615385,0.00190115384615385
0.683,475,1,30,0.00720411111111111,0.00679839743589743,0.0043424358974359,0.00189910256410257
0.683,475,1,31,0.00600188888888889,0.00523134615384615,0.00282782051282051,0.00161935897435897
0.683,475,1,32,0.0117536666666667,0.00951173076923077,0.00326525641025641,0.00180185897435897
0.683,475,1,33,0.014598,0.0121392948717949,0.00434198717948718,0.00210775641025641
0.683,475,1,34,0.0150871111111111,0.0122821153846154,0.00396160256410256,0.00177467948717949
0.683,475,1,35,0.00645583333333333,0.00605602564102564,0.00396666666666667,0.00195814102564103
0.683,475,1,36,0.00596727777777778,0.00527307692307692,0.00334064102564102,0.00200846153846154
0.683,475,1,37,0.00669055555555556,0.00596314102564102,0.00405973076923077,0.00267044871794872
0.683,475,1,38,0.00540431666666667,0.00597858333333333,0.00494269230769231,0.00238916666666667
0.683,475,1,39,0.0054342,0.00563180769230769,0.00394435897435897,0.00220198717948718
0.683,475,1,40,0.00564583333333333,0.00526780128205128,0.00419589743589744,0.00236198717948718
0.683,475,1,41,0.00800616666666667,0.0069223717948718,0.00384884615384615,0.00179679487179487
0.683,475,1,42,0.00679516666666667,0.00541916666666667,0.00295134615384615,0.00165467948717949
0.683,475,1,43,0.00737861111111111,0.00637429487179487,0.0032799358974359,0.00168769230769231
0.683,475,1,44,0.0113863888888889,0.0100185256410256,0.00613038461538462,0.00202160256410257
0.683,475,2,1,0.0080065,0.00719134615384615,0.00367057692307692,0.00240814102564102
0.683,475,2,2,0.0192226666666667,0.0161020512820513,0.0063898717948718,0.00215794871794872
0.683,475,2,3,0.0131969444444444,0.0120796794871795,0.00819769230769231,0.00250397435897436
0.683,475,2,4,0.0196726666666667,0.0170427564102564,0.00811519230769231,0.00318384615384615
0.683,475,2,5,0.00979572222222222,0.00874487179487179,0.00560294871794872,0.00277717948717949
0.683,475,2,6,0.0084615,0.00771801282051282,0.00390326923076923,0.00199198717948718
0.683,475,2,7,0.00559572222222222,0.00491366666666667,0.00338320512820513,0.00195955128205128
0.683,475,2,8,0.00430817222222222,0.00403082692307692,0.0029050641025641,0.00179282051282051
0.683,475,2,9,0.00683644444444445,0.00603153846153846,0.00473852564102564,0.00342814102564102
0.683,475,2,10,0.023446,0.0201823717948718,0.00739416666666666,0.00193506410256411
0.683,475,2,11,0.00758388888888889,0.00718858974358974,0.00415987179487179,0.00204557692307692
0.683,475,2,12,0.0142606111111111,0.0124175,0.00589275641025641,0.00286070512820513
0.683,475,2,13,0.0105088333333333,0.00875141025641026,0.00367,0.00175602564102564
0.683,475,2,14,0.0170610555555556,0.0145932051282051,0.00741929487179487,0.00244910256410256
0.683,475,2,15,0.00866655555555556,0.00813602564102564,0.0056325641025641,0.00224532051282051
0.683,475,2,16,0.00665422222222222,0.00572333333333333,0.00407910256410256,0.0030925
0.683,475,2,17,0.00922977777777778,0.00764365384615385,0.00379884615384615,0.00168326923076923
0.683,475,2,18,0.00415571666666667,0.00520436538461539,0.0045925641025641,0.0027951282051282
0.683,475,2,19,0.0110582222222222,0.0097749358974359,0.00649660256410256,0.00248294871794872
0.683,475,2,20,0.0221060555555556,0.0187252564102564,0.00745301282051282,0.00210410256410256
0.683,475,2,21,0.0132079444444444,0.0118207051282051,0.00665711538461539,0.00201775641025641
0.683,475,2,22,0.00854066666666667,0.0071151282051282,0.00479878205128205,0.0021226282051282
0.683,475,2,23,0.00503683333333333,0.00427583333333333,0.00293083333333333,0.00166717948717949
0.683,475,2,24,0.00712783333333333,0.00576685897435898,0.00345333333333333,0.0018300641025641
0.683,475,2,25,0.0168448333333333,0.0137876923076923,0.00540814102564103,0.00296961538461538
0.683,475,2,26,0.00983688888888889,0.00895333333333333,0.00407128205128205,0.00257801282051282
0.683,475,2,27,0.00896544444444444,0.00736532051282051,0.00395403846153846,0.00249365384615385
0.683,475,2,28,0.00489960555555556,0.00420385256410256,0.00291955128205128,0.00172589743589744
0.683,475,2,29,0.00621,0.00516333333333333,0.00333115384615385,0.00190115384615385
0.683,475,2,30,0.00720411111111111,0.00679839743589743,0.0043424358974359,0.00189910256410257
0.683,475,2,31,0.00600188888888889,0.00523134615384615,0.00282782051282051,0.00161935897435897
0.683,475,2,32,0.0117536666666667,0.00951173076923077,0.00326525641025641,0.00180185897435897
0.683,475,2,33,0.014598,0.0121392948717949,0.00434198717948718,0.00210775641025641
0.683,475,2,34,0.0150871111111111,0.0122821153846154,0.00396160256410256,0.00177467948717949
0.683,475,2,35,0.00645583333333333,0.00605602564102564,0.00396666666666667,0.00195814102564103
0.683,475,2,36,0.00596727777777778,0.00527307692307692,0.00334064102564102,0.00200846153846154
0.683,475,2,37,0.00669055555555556,0.00596314102564102,0.00405973076923077,0.00267044871794872
0.683,475,2,38,0.00540431666666667,0.00597858333333333,0.00494269230769231,0.00238916666666667
0.683,475,2,39,0.0054342,0.00563180769230769,0.00394435897435897,0.00220198717948718
0.683,475,2,40,0.00564583333333333,0.00526780128205128,0.00419589743589744,0.00236198717948718
0.683,475,2,41,0.00800616666666667,0.0069223717948718,0.00384884615384615,0.00179679487179487
0.683,475,2,42,0.00679516666666667,0.00541916666666667,0.00295134615384615,0.00165467948717949
0.683,475,2,43,0.00737861111111111,0.00637429487179487,0.0032799358974359,0.00168769230769231
0.683,475,2,44,0.0113863888888889,0.0100185256410256,0.00613038461538462,0.00202160256410257
0.971,975,1,1,0.0189922777777778,0.0155814102564103,0.00479807692307692,0.00355198717948718
0.971,975,1,2,0.0462584444444444,0.0377049358974359,0.00971019230769231,0.00232141025641026
0.971,975,1,3,0.0281403333333333,0.0250815384615385,0.00945903846153846,0.00282435897435897
0.971,975,1,4,0.0413446111111111,0.0351976923076923,0.0114519230769231,0.00309679487179487
0.971,975,1,5,0.00963033333333333,0.00985461538461538,0.00741205128205128,0.00366416666666667
0.971,975,1,6,0.0126244444444444,0.0117088461538462,0.0064249358974359,0.00215961538461538
0.971,975,1,7,0.00702733333333333,0.00644051282051282,0.00466038461538462,0.002395
