sa,rp,direction,gm,story_1,story_2,story_3,story_4
0.971,975,1,8,0.00576894444444444,0.00512775641025641,0.00338166666666667,0.00204262820512821
0.971,975,1,9,0.00874122222222222,0.00796262820512821,0.00587057692307692,0.00443301282051282
0.971,975,1,10,0.0551951666666667,0.0463454487179487,0.0138102564102564,0.00210698717948719
0.971,975,1,11,0.0128554444444444,0.011164358974359,0.00493660256410256,0.0024776282051282
0.971,975,1,12,0.0214210555555556,0.017525641025641,0.00730570512820513,0.00326371794871795
0.971,975,1,13,0.0211677222222222,0.0173313461538462,0.00409647435897436,0.00199358974358974
0.971,975,1,14,0.0659866666666667,0.0534442307692308,0.0110141025641026,0.00210160256410257
0.971,975,1,15,0.0108636666666667,0.0107980128205128,0.00833903846153846,0.00276102564102564
0.971,975,1,16,0.00787894444444444,0.00799198717948718,0.00645378205128205,0.00405961538461539
0.971,975,1,17,0.0159693333333333,0.013558141025641,0.00629269230769231,0.00246371794871795
0.971,975,1,18,0.00629611111111111,0.00737533974358974,0.00700339743589743,0.00486096153846154
0.971,975,1,19,0.0160071666666667,0.0142358333333333,0.0077074358974359,0.00213134615384615
0.971,975,1,20,0.040248,0.0338230769230769,0.0115769230769231,0.00211089743589744
0.971,975,1,21,0.0195958888888889,0.0177011538461538,0.00885910256410256,0.00227153846153846
0.971,975,1,22,0.0185826666666667,0.0151046794871795,0.0047925,0.00213403846153846
0.971,975,1,23,0.00769333333333333,0.00692647435897436,0.0047525,0.00211384615384615
0.971,975,1,24,0.00869911111111111,0.00732833333333333,0.0038776282051282,0.00183948717948718
0.971,975,1,25,0.0354523333333333,0.0307644230769231,0.0128846153846154,0.00316070512820513
0.971,975,1,26,0.0156813888888889,0.0135200641025641,0.00631391025641025,0.00369173076923077
0.971,975,1,27,0.0151838888888889,0.0127732051282051,0.00551724358974359,0.00279352564102564
0.971,975,1,28,0.00615066666666667,0.00587032051282051,0.00388692307692308,0.00208833333333333
0.971,975,1,29,0.0100732222222222,0.00873025641025641,0.00536801282051282,0.00218801282051282
0.971,975,1,30,0.00845188888888889,0.00856217948717949,0.00603846153846154,0.00219320512820513
0.971,975,1,31,0.0099575,0.0087724358974359,0.00578596153846154,0.00255628205128205
0.971,975,1,32,0.0284035555555556,0.0235357692307692,0.00622628205128206,0.00186685897435897
0.971,975,1,33,0.0244050555555556,0.0216580769230769,0.0102676923076923,0.00359487179487179
0.971,975,1,34,0.031772,0.0259816025641026,0.00635852564102564,0.00190384615384615
0.971,975,1,35,0.0127958333333333,0.0119146794871795,0.00664903846153846,0.00232435897435898
0.971,975,1,36,0.0102917777777778,0.0083926282051282,0.00419352564102564,0.00185711538461538
0.971,975,1,37,0.0115094444444444,0.00973185897435897,0.00596128205128205,0.00358698717948718
0.971,975,1,38,0.00934755555555556,0.0103975,0.00763269230769231,0.00312423076923077
0.971,975,1,39,0.00706605555555556,0.00677910256410257,0.00494621794871795,0.00307807692307692
0.971,975,1,40,0.00676061111111111,0.00631685897435897,0.00474884615384615,0.00225179487179487
0.971,975,1,41,0.0106903333333333,0.00995025641025641,0.00535391025641025,0.0018751282051282
0.971,975,1,42,0.00839727777777778,0.00741173076923077,0.00435230769230769,0.00189224358974359
0.971,975,1,43,0.0108692222222222,0.00972038461538462,0.0050801282051282,0.00211179487179488
0.971,975,1,44,0.0302275555555556,0.0250766666666667,0.00671352564102564,0.00208673076923077
0.971,975,2,1,0.0189922777777778,0.0155814102564103,0.00479807692307692,0.00355198717948718
0.971,975,2,2,0.0462584444444444,0.0377049358974359,0.00971019230769231,0.00232141025641026
0.971,975,2,3,0.0281403333333333,0.0250815384615385,0.00945903846153846,0.00282435897435897
0.971,975,2,4,0.0413446111111111,0.0351976923076923,0.0114519230769231,0.00309679487179487
0.971,975,2,5,0.00963033333333333,0.00985461538461538,0.00741205128205128,0.00366416666666667
0.971,975,2,6,0.0126244444444444,0.0117088461538462,0.0064249358974359,0.00215961538461538
0.971,975,2,7,0.00702733333333333,0.00644051282051282,0.00466038461538462,0.002395
0.971,975,2,8,0.00576894444444444,0.00512775641025641,0.00338166666666667,0.00204262820512821
0.971,975,2,9,0.00874122222222222,0.00796262820512821,0.00587057692307692,0.00443301282051282
0.971,975,2,10,0.0551951666666667,0.0463454487179487,0.0138102564102564,0.00210698717948719
0.971,975,2,11,0.0128554444444444,0.011164358974359,0.00493660256410256,0.0024776282051282
0.971,975,2,12,0.0214210555555556,0.017525641025641,0.00730570512820513,0.00326371794871795
0.971,975,2,13,0.0211677222222222,0.0173313461538462,0.00409647435897436,0.00199358974358974
0.971,975,2,14,0.0659866666666667,0.0534442307692308,0.0110141025641026,0.00210160256410257
0.971,975,2,15,0.0108636666666667,0.0107980128205128,0.00833903846153846,0.00276102564102564
0.971,975,2,16,0.00787894444444444,0.00799198717948718,0.00645378205128205,0.00405961538461539
0.971,975,2,17,0.0159693333333333,0.013558141025641,0.00629269230769231,0.00246371794871795
0.971,975,2,18,0.00629611111111111,0.00737533974358974,0.00700339743589743,0.00486096153846154
0.971,975,2,19,0.0160071666666667,0.0142358333333333,0.0077074358974359,0.00213134615384615
0.971,975,2,20,0.040248,0.0338230769230769,0.0115769230769231,0.00211089743589744
0.971,975,2,21,0.0195958888888889,0.0177011538461538,0.00885910256410256,0.00227153846153846
0.971,975,2,22,0.0185826666666667,0.0151046794871795,0.0047925,0.00213403846153846
0.971,975,2,23,0.00769333333333333,0.00692647435897436,0.0047525,0.00211384615384615
0.971,975,2,24,0.00869911111111111,0.00732833333333333,0.0038776282051282,0.00183948717948718
0.971,975,2,25,0.0354523333333333,0.0307644230769231,0.0128846153846154,0.00316070512820513
0.971,975,2,26,0.0156813888888889,0.0135200641025641,0.00631391025641025,0.00369173076923077
0.971,975,2,27,0.0151838888888889,0.0127732051282051,0.00551724358974359,0.00279352564102564
0.971,975,2,28,0.00615066666666667,0.00587032051282051,0.00388692307692308,0.00208833333333333
0.971,975,2,29,0.0100732222222222,0.00873025641025641,0.00536801282051282,0.00218801282051282
0.971,975,2,30,0.00845188888888889,0.00856217948717949,0.00603846153846154,0.00219320512820513
0.971,975,2,31,0.0099575,0.0087724358974359,0.00578596153846154,0.00255628205128205
0.971,975,2,32,0.0284035555555556,0.0235357692307692,0.00622628205128206,0.00186685897435897
0.971,975,2,33,0.0244050555555556,0.0216580769230769,0.0102676923076923,0.00359487179487179
0.971,975,2,34,0.031772,0.0259816025641026,0.00635852564102564,0.00190384615384615
0.971,975,2,35,0.0127958333333333,0.0119146794871795,0.00664903846153846,0.00232435897435898
0.971,975,2,36,0.0102917777777778,0.0083926282051282,0.00419352564102564,0.00185711538461538
0.971,975,2,37,0.0115094444444444,0.00973185897435897,0.00596128205128205,0.00358698717948718
0.971,975,2,38,0.00934755555555556,0.0103975,0.00763269230769231,0.00312423076923077
0.971,975,2,39,0.00706605555555556,0.00677910256410257,0.00494621794871795,0.00307807692307692
0.971,975,2,40,0.00676061111111111,0.00631685897435897,0.00474884615384615,0.00225179487179487
0.971,975,2,41,0.0106903333333333,0.00995025641025641,0.00535391025641025,0.0018751282051282
0.971,975,2,42,0.00839727777777778,0.00741173076923077,0.00435230769230769,0.00189224358974359
0.971,975,2,43,0.0108692222222222,0.00972038461538462,0.0050801282051282,0.00211179487179488
0.971,975,2,44,0.0302275555555556,0.0250766666666667,0.00671352564102564,0.00208673076923077
1.44,2475,1,5,0.0174808888888889,0.0157792307692308,0.0112788461538462,0.00483064102564103
1.44,2475,1,6,0.0266783888888889,0.0246530769230769,0.0121764102564103,0.00279230769230769
1.44,2475,1,7,0.0179353888888889,0.0165113461538462,0.0107567948717949,0.00370532051282051
1.44,2475,1,8,0.00838344444444445,0.00765634615384615,0.0041675641025641,0.0025424358974359
1.44,2475,1,11,0.0228276666666667,0.0128641666666667,0.00483961538461538,0.00272871794871795
1.44,2475,1,12,0.0368777222222222,0.0306067948717949,0.0130516025641026,0.00456685897435897
1.44,2475,1,13,0.0365508333333333,0.0298567948717949,0.00591410256410257,0.00219038461538461
1.44,2475,1,14,0.0818777777777778,0.0692711538461538,0.0204346153846154,0.00231147435897436
1.44,2475,1,15,0.0146207777777778,0.0149742948717949,0.00982346153846153,0.00461448717948718
1.44,2475,1,16,0.0183852222222222,0.0161610256410256,0.00708852564102564,0.0026274358974359
1.44,2475,1,17,0.0283731111111111,0.0240805769230769,0.00818358974358975,0.00207429487179487
1.44,2475,1,18,0.0164856666666667,0.0146764102564103,0.0107307051282051,0.00412615384615384
1.44,2475,1,19,0.0357650555555556,0.028054358974359,0.0114449358974359,0.00250183333333333
1.44,2475,1,20,0.0664744444444444,0.0554217948717949,0.0154814102564103,0.00245647435897436
1.44,2475,1,21,0.0368793888888889,0.0322591666666667,0.0131782051282051,0.00270557692307692
1.44,2475,1,22,0.0324081111111111,0.0271028846153846,0.00729397435897436,0.00267987179487179
1.44,2475,1,23,0.0122141666666667,0.0111789102564103,0.0070898717948718,0.00234448717948718
1.44,2475,1,24,0.0138837222222222,0.0124355769230769,0.00603833333333333,0.00214461538461539
1.44,2475,1,25,0.0613872222222222,0.0534717948717949,0.0205967948717949,0.00360410256410256
1.44,2475,1,26,0.0454985,0.0377523717948718,0.0146275641025641,0.00524660256410257
1.44,2475,1,27,0.0227973333333333,0.0194538461538462,0.00698128205128205,0.00314923076923077
1.44,2475,1,28,0.00989444444444444,0.00917487179487179,0.00610596153846154,0.00217685897435898
1.44,2475,1,29,0.0164376666666667,0.0152862820512821,0.0073249358974359,0.00259012820512821
1.44,2475,1,30,0.0141326111111111,0.0125885256410256,0.00595967948717949,0.00230705128205129
1.44,2475,1,31,0.0219418333333333,0.0197513461538462,0.00860057692307693,0.00389141025641026
1.44,2475,1,32,0.0307903333333333,0.0263162820512821,0.00913147435897436,0.00257307692307693
1.44,2475,1,33,0.0321992777777778,0.0282791025641026,0.0110051282051282,0.00335897435897436
1.44,2475,1,34,0.0376058888888889,0.0333694871794872,0.0140102564102564,0.00255705128205128
1.44,2475,1,35,0.0189895555555556,0.0165555769230769,0.00963108974358974,0.00394987179487179
1.44,2475,1,36,0.0253566666666667,0.0212485897435897,0.00738743589743589,0.00262846153846154
1.44,2475,1,37,0.0450228888888889,0.0235978846153846,0.00922352564102563,0.00405769230769231
1.44,2475,1,38,0.0139463333333333,0.0147436538461538,0.0117610897435897,0.00610967948717949
1.44,2475,1,39,0.0116416666666667,0.0096950641025641,0.00710371794871795,0.00528307692307692
1.44,2475,1,40,0.0117399444444444,0.0109425,0.00586352564102564,0.00268557692307692
1.44,2475,1,41,0.0147921111111111,0.0126248076923077,0.00624224358974359,0.00236128205128205
1.44,2475,1,42,0.0123814444444444,0.0105859615384615,0.00535410256410257,0.00206891025641026
1.44,2475,1,43,0.024575,0.0201136538461538,0.00568967948717948,0.00202397435897436
1.44,2475,1,44,0.0593038888888889,0.0492442307692308,0.0129467948717949,0.00209442307692308
1.44,2475,2,5,0.0174808888888889,0.0157792307692308,0.0112788461538462,0.00483064102564103
1.44,2475,2,6,0.0266783888888889,0.0246530769230769,0.0121764102564103,0.00279230769230769
1.44,2475,2,7,0.0179353888888889,0.0165113461538462,0.0107567948717949,0.00370532051282051
1.44,2475,2,8,0.00838344444444445,0.00765634615384615,0.0041675641025641,0.0025424358974359
1.44,2475,2,11,0.0228276666666667,0.0128641666666667,0.00483961538461538,0.00272871794871795
1.44,2475,2,12,0.0368777222222222,0.0306067948717949,0.0130516025641026,0.00456685897435897
1.44,2475,2,13,0.0365508333333333,0.0298567948717949,0.00591410256410257,0.00219038461538461
1.44,2475,2,14,0.0818777777777778,0.0692711538461538,0.0204346153846154,0.00231147435897436
1.44,2475,2,15,0.0146207777777778,0.0149742948717949,0.00982346153846153,0.00461448717948718
1.44,2475,2,16,0.0183852222222222,0.0161610256410256,0.00708852564102564,0.0026274358974359
1.44,2475,2,17,0.0283731111111111,0.0240805769230769,0.00818358974358975,0.00207429487179487
1.44,2475,2,18,0.0164856666666667,0.0146764102564103,0.0107307051282051,0.00412615384615384
1.44,2475,2,19,0.0357650555555556,0.028054358974359,0.0114449358974359,0.00250183333333333
1.44,2475,2,20,0.0664744444444444,0.0554217948717949,0.0154814102564103,0.00245647435897436
1.44,2475,2,21,0.0368793888888889,0.0322591666666667,0.0131782051282051,0.00270557692307692
1.44,2475,2,22,0.0324081111111111,0.0271028846153846,0.00729397435897436,0.00267987179487179
1.44,2475,2,23,0.0122141666666667,0.0111789102564103,0.0070898717948718,0.00234448717948718
1.44,2475,2,24,0.0138837222222222,0.0124355769230769,0.00603833333333333,0.00214461538461539
1.44,2475,2,25,0.0613872222222222,0.0534717948717949,0.0205967948717949,0.00360410256410256
1.44,2475,2,26,0.0454985,0.0377523717948718,0.0146275641025641,0.00524660256410257
1.44,2475,2,27,0.0227973333333333,0.0194538461538462,0.00698128205128205,0.00314923076923077
1.44,2475,2,28,0.00989444444444444,0.00917487179487179,0.00610596153846154,0.00217685897435898
1.44,2475,2,29,0.0164376666666667,0.0152862820512821,0.0073249358974359,0.00259012820512821
1.44,2475,2,30,0.0141326111111111,0.0125885256410256,0.00595967948717949,0.00230705128205129
1.44,2475,2,31,0.0219418333333333,0.0197513461538462,0.00860057692307693,0.00389141025641026
1.44,2475,2,32,0.0307903333333333,0.0263162820512821,0.00913147435897436,0.00257307692307693
1.44,2475,2,33,0.0321992777777778,0.0282791025641026,0.0110051282051282,0.00335897435897436
1.44,2475,2,34,0.0376058888888889,0.0333694871794872,0.0140102564102564,0.00255705128205128
1.44,2475,2,35,0.0189895555555556,0.0165555769230769,0.00963108974358974,0.00394987179487179
1.44,2475,2,36,0.0253566666666667,0.0212485897435897,0.00738743589743589,0.00262846153846154
1.44,2475,2,37,0.0450228888888889,0.0235978846153846,0.00922352564102563,0.00405769230769231
1.44,2475,2,38,0.0139463333333333,0.0147436538461538,0.0117610897435897,0.00610967948717949
1.44,2475,2,39,0.0116416666666667,0.0096950641025641,0.00710371794871795,0.00528307692307692
1.44,2475,2,40,0.0117399444444444,0.0109425,0.00586352564102564,0.00268557692307692
1.44,2475,2,41,0.0147921111111111,0.0126248076923077,0.00624224358974359,0.00236128205128205
1.44,2475,2,42,0.0123814444444444,0.0105859615384615,0.00535410256410257,0.00206891025641026
1.44,2475,2,43,0.024575,0.0201136538461538,0.00568967948717948,0.00202397435897436
1.44,2475,2,44,0.0593038888888889,0.0492442307692308,0.0129467948717949,0.00209442307692308
1.793,4975,1,5,0.0277968888888889,0.0249741025641026,0.0166626923076923,0.00467455128205128
1.793,4975,1,6,0.0314318888888889,0.0311923717948718,0.0176775641025641,0.00366474358974359
1.793,4975,1,7,0.0260187777777778,0.0238274358974359,0.0146795512820513,0.00507275641025641
1.793,4975,1,8,0.0100844444444444,0.00932307692307692,0.00526012820512821,0.00300820512820513
1.793,4975,1,11,0.0204413888888889,0.0184778846153846,0.00918839743589744,0.00372141025641026
1.793,4975,1,12,0.0755427777777778,0.059424358974359,0.0180716666666667,0.00376217948717949
1.793,4975,1,13,0.0370802222222222,0.0303707051282051,0.0127160256410256,0.0029448717948718
1.793,4975,1,14,0.0990638888888889,0.0832660256410256,0.022800641025641,0.00334621794871795
1.793,4975,1,15,0.0219063333333333,0.0208841025641026,0.0119845512820513,0.00740166666666667
1.793,4975,1,16,0.0251165555555556,0.0224997435897436,0.0112225641025641,0.00266173076923076
1.793,4975,1,17,0.0282304444444444,0.0258828205128205,0.0144946794871795,0.00293717948717949
1.793,4975,1,18,0.0204756111111111,0.0224698076923077,0.0141211538461538,0.00426698717948718
1.793,4975,1,21,0.0497252222222222,0.0436933333333333,0.0170096153846154,0.00293192307692308
1.793,4975,1,22,0.0417254444444444,0.0346691025641026,0.00875064102564103,0.00278717948717949
1.793,4975,1,23,0.0162864444444444,0.0147901923076923,0.00850179487179488,0.00249942307692308
1.793,4975,1,24,0.0157843888888889,0.0140252564102564,0.00620820512820513,0.00224525641025641
1.793,4975,1,27,0.0269638888888889,0.0212408333333333,0.00845230769230769,0.00579846153846154
1.793,4975,1,28,0.0117561666666667,0.0115512820512821,0.00799942307692308,0.00238282051282051
1.793,4975,1,29,0.0216699444444444,0.0201227564102564,0.010135641025641,0.0024376282051282
1.793,4975,1,30,0.0190361111111111,0.0170130128205128,0.00685198717948718,0.00257865384615385
1.793,4975,1,31,0.0299179444444444,0.0276896794871795,0.0125551923076923,0.00321378205128205
1.793,4975,1,32,0.0334622777777778,0.0288202564102564,0.00942756410256411,0.00291794871794873
1.793,4975,1,33,0.0477521111111111,0.0407805769230769,0.015324358974359,0.00469967948717949
1.793,4975,1,34,0.0397415555555556,0.0370703846153846,0.0187416666666667,0.00322564102564102
1.793,4975,1,35,0.0317791111111111,0.0270716666666667,0.0108126282051282,0.00455057692307692
1.793,4975,1,36,0.0399654444444444,0.0341104487179487,0.0120461538461539,0.00286929487179487
1.793,4975,1,37,0.0664338888888889,0.0376974358974359,0.0126865384615385,0.00509762820512821
1.793,4975,1,38,0.0225649444444444,0.0196646794871795,0.0126169871794872,0.00517878205128205
1.793,4975,1,39,0.0161064444444444,0.0136987820512821,0.00981929487179487,0.00742897435897436
1.793,4975,1,40,0.0133757222222222,0.0136255128205128,0.00793916666666667,0.00386544871794872
1.793,4975,1,41,0.0268362222222222,0.0227605128205128,0.00791435897435898,0.00220891025641026
1.793,4975,1,42,0.0150952777777778,0.013703782051282,0.00799480769230769,0.00235653846153846
1.793,4975,1,43,0.0349111666666667,0.0288305128205128,0.00787820512820514,0.00216923076923077
1.793,4975,1,44,0.0620866666666667,0.0519288461538462,0.0131621794871795,0.00238865384615384
1.793,4975,2,5,0.0277968888888889,0.0249741025641026,0.0166626923076923,0.00467455128205128
1.793,4975,2,6,0.0314318888888889,0.0311923717948718,0.0176775641025641,0.00366474358974359
1.793,4975,2,7,0.0260187777777778,0.0238274358974359,0.0146795512820513,0.00507275641025641
1.793,4975,2,8,0.0100844444444444,0.00932307692307692,0.00526012820512821,0.00300820512820513
1.793,4975,2,11,0.0204413888888889,0.0184778846153846,0.00918839743589744,0.00372141025641026
1.793,4975,2,12,0.0755427777777778,0.059424358974359,0.0180716666666667,0.00376217948717949
1.793,4975,2,13,0.0370802222222222,0.0303707051282051,0.0127160256410256,0.0029448717948718
1.793,4975,2,14,0.0990638888888889,0.0832660256410256,0.022800641025641,0.00334621794871795
1.793,4975,2,15,0.0219063333333333,0.0208841025641026,0.0119845512820513,0.00740166666666667
1.793,4975,2,16,0.0251165555555556,0.0224997435897436,0.0112225641025641,0.00266173076923076
1.793,4975,2,17,0.0282304444444444,0.0258828205128205,0.0144946794871795,0.00293717948717949
1.793,4975,2,18,0.0204756111111111,0.0224698076923077,0.0141211538461538,0.00426698717948718
1.793,4975,2,21,0.0497252222222222,0.0436933333333333,0.0170096153846154,0.00293192307692308
1.793,4975,2,22,0.0417254444444444,0.0346691025641026,0.00875064102564103,0.00278717948717949
1.793,4975,2,23,0.0162864444444444,0.0147901923076923,0.00850179487179488,0.00249942307692308
1.793,4975,2,24,0.0157843888888889,0.0140252564102564,0.00620820512820513,0.00224525641025641
1.793,4975,2,27,0.0269638888888889,0.0212408333333333,0.00845230769230769,0.00579846153846154
1.793,4975,2,28,0.0117561666666667,0.0115512820512821,0.00799942307692308,0.00238282051282051
1.793,4975,2,29,0.0216699444444444,0.0201227564102564,0.010135641025641,0.0024376282051282
1.793,4975,2,30,0.0190361111111111,0.0170130128205128,0.00685198717948718,0.00257865384615385
1.793,4975,2,31,0.0299179444444444,0.0276896794871795,0.0125551923076923,0.00321378205128205
1.793,4975,2,32,0.0334622777777778,0.0288202564102564,0.00942756410256411,0.00291794871794873
1.793,4975,2,33,0.0477521111111111,0.0407805769230769,0.015324358974359,0.00469967948717949
1.793,4975,2,34,0.0397415555555556,0.0370703846153846,0.0187416666666667,0.00322564102564102
1.793,4975,2,35,0.0317791111111111,0.0270716666666667,0.0108126282051282,0.00455057692307692
1.793,4975,2,36,0.0399654444444444,0.0341104487179487,0.0120461538461539,0.00286929487179487
1.793,4975,2,37,0.0664338888888889,0.0376974358974359,0.0126865384615385,0.00509762820512821
1.793,4975,2,38,0.0225649444444444,0.0196646794871795,0.0126169871794872,0.00517878205128205
1.793,4975,2,39,0.0161064444444444,0.0136987820512821,0.00981929487179487,0.00742897435897436
1.793,4975,2,40,0.0133757222222222,0.0136255128205128,0.00793916666666667,0.00386544871794872
1.793,4975,2,41,0.0268362222222222,0.0227605128205128,0.00791435897435898,0.00220891025641026
1.793,4975,2,42,0.0150952777777778,0.013703782051282,0.00799480769230769,0.00235653846153846
1.793,4975,2,43,0.0349111666666667,0.0288305128205128,0.00787820512820514,0.00216923076923077
1.793,4975,2,44,0.0620866666666667,0.0519288461538462,0.0131621794871795,0.00238865384615384
