sa,rp,direction,gm,floor_1,floor_2,floor_3,floor_4,floor_5
0.286,108,2,8,0.096481019487709,0.487053424870466,0.527229901554404,0.615371611398964,0.643654891191704
0.286,108,2,9,0.251887964674236,0.57983235751295,0.511824445595855,0.3501586165803,0.610023896373057
0.286,108,2,10,0.271298052368767,0.394700450777202,0.44417857512953,0.343422455958549,0.615607196891195
0.286,108,2,11,0.194895928654796,0.587981072538848,0.738135968911897,0.535166046632108,0.584416119170981
0.286,108,2,12,0.248551398615797,0.654381616580311,0.70001127461138,0.578349533678757,0.972175958549223
0.286,108,2,13,0.156041379049092,0.35980835233161,0.412560300518135,0.37370021243523,0.503486870466321
0.286,108,2,14,0.25384366506892,0.297042813471515,0.325389186528518,0.379555025906736,0.542827481865285
0.286,108,2,15,0.239788126020952,0.550455626943005,0.51713578238342,0.463852,0.430162834196891
0.286,108,2,16,0.162396720716149,0.419338186528497,0.432980984455959,0.381896119170984,0.543088979274611
0.286,108,2,17,0.127480147951061,0.392048823834195,0.463636803108806,0.47869794300518,0.49480916062176
0.286,108,2,18,0.19554047107583,0.416341870466316,0.453381834196886,0.378078207253882,0.427380124352329
0.286,108,2,19,0.147731145310405,0.237356497409347,0.321114544041451,0.349806227979274,0.497502886010369
0.286,108,2,20,0.15982681566437,0.233119891191732,0.337515637305715,0.375400170984463,0.428192440414509
0.286,108,2,21,0.128306479857129,0.300258792746114,0.348089880829016,0.388438440414508,0.487974761658031
0.286,108,2,22,0.119703795591987,0.337013994818653,0.360299393782383,0.407127284974096,0.446886015544044
0.286,108,2,23,0.14441389638498,0.409868103626969,0.37685361658032,0.408097590673604,0.440461321243527
0.286,108,2,24,0.169034807457478,0.471947606217639,0.414892658031117,0.376873481865295,0.486742404145078
0.286,108,2,25,0.237792885536431,0.651077507772018,0.635593051813468,0.435732611398964,0.705308383419687
0.286,108,2,26,0.285334556420781,0.587733336787554,0.522612160621751,0.418791989637306,0.644680787564767
0.286,108,2,27,0.325711034990752,0.515723461139896,0.463236963730557,0.331816772020724,0.508138559585487
0.286,108,2,28,0.0872522916083761,0.502287461139896,0.569291088082902,0.645887202072539,0.68550378238342
0.286,108,2,29,0.0975178479251181,0.352377880829016,0.334808062176166,0.365826606217617,0.46512285492228
0.286,108,2,30,0.120017309288908,0.381317585492228,0.446343564766839,0.490117373056995,0.566581264248705
0.286,108,2,31,0.186467257410785,0.398849471502591,0.362039119170984,0.329936191709845,0.378796984455959
0.286,108,2,32,0.202572606630412,0.485656259067357,0.447547461139896,0.468556341968906,0.475655554404145
0.286,108,2,33,0.219698870559111,0.341068098445599,0.341412031088083,0.374793735751296,0.450801481865285
0.286,108,2,34,0.192508376135294,0.37574807253886,0.356148098445595,0.395246404145077,0.42738674611399
0.286,108,2,35,0.127523640159532,0.305909948186529,0.327304834196888,0.395871699481865,0.47032489119171
0.286,108,2,36,0.131944052975876,0.513915886010363,0.497066461139896,0.461081248704663,0.552594383419689
0.286,108,2,37,0.219742654935236,0.457042388601041,0.407538373056995,0.329635113989637,0.60568407253886
0.286,108,2,38,0.191142294494143,0.378125347150259,0.422319336787565,0.354900901554404,0.548261031088083
0.286,108,2,39,0.181241951861324,0.634182497409326,0.570523948186529,0.44953196373057,0.539969984455965
0.286,108,2,40,0.157888943084159,0.572589274611401,0.54993118134715,0.454521544041451,0.579527502590674
0.286,108,2,41,0.0855629210940408,0.335634746113991,0.407307797927461,0.515821564766841,0.576316113989637
0.286,108,2,42,0.0869657742141479,0.254467512953368,0.334948476683936,0.404413533678756,0.477252523316062
0.286,108,2,43,0.123960757096693,0.227780673575136,0.296729575129535,0.339579310880832,0.402212689119173
0.286,108,2,44,0.161244510692436,0.236516056994817,0.285032502590676,0.345917880829017,0.406228290155438
0.45,224,1,1,0.72575896425872,0.755162766839378,0.965996652849739,0.657729497409323,0.843189025906736
0.45,224,1,2,0.383395940599932,0.426694450777201,0.428998854922266,0.409380409326424,0.577068564766839
0.45,224,1,3,0.209407168616456,0.322580424870466,0.406891735751298,0.402594326424866,0.472419766839372
0.45,224,1,4,0.275664753506673,0.372161626943006,0.43410739896372,0.550711031088085,0.602485072538858
0.45,224,1,5,0.328018293222347,0.419593673575119,0.563273533678744,0.440240383419703,0.76441297927461
0.45,224,1,6,0.227876308963545,0.442180388601025,0.534705259067341,0.53881883937821,0.565646658031071
0.45,224,1,7,0.230374950525986,0.637283891191706,0.557073678756477,0.481083383419688,0.565836715025907
0.45,224,1,8,0.151638862542212,0.489519176165803,0.472586404145078,0.543159606217612,0.574317761658031
0.45,224,1,9,0.39589138520805,0.598795316062174,0.608313160621762,0.420864834196883,0.733386590673575
0.45,224,1,10,0.426398148460259,0.524156823834198,0.554186129533676,0.473373031088085,0.803337424870466
0.45,224,1,11,0.306317212362026,0.623991036269417,0.754793212435225,0.596878196891184,0.628691383419692
0.45,224,1,12,0.390647316638035,0.743033875647665,0.746565678756474,0.777795129533679,1.01194020725389
0.45,224,1,13,0.245249660028073,0.382825528497404,0.366884150259067,0.391324424870466,0.539421829015543
0.45,224,1,14,0.39896515230647,0.416718720207256,0.417167419689119,0.464628305699482,0.623752352331606
0.45,224,1,15,0.376874113416452,0.578465730569948,0.550689455958534,0.445330129533666,0.556436844559589
0.45,224,1,16,0.255238327090017,0.448647202072541,0.427693010362696,0.437834709844557,0.522135538860102
0.45,224,1,17,0.200360078434644,0.373205746113988,0.442998279792743,0.491840088082896,0.501712704663211
0.45,224,1,18,0.307330237308329,0.407845497409315,0.375132222797925,0.391129569948185,0.564489963730569
0.45,224,1,19,0.232188496306073,0.287824383419722,0.338030487046702,0.398504300518136,0.495486922279812
0.45,224,1,20,0.251199216797002,0.254347987046659,0.306455875647673,0.393193632124352,0.476728704663207
0.45,224,1,21,0.201658821244201,0.313177901554404,0.39997260103627,0.393154720207254,0.449046259067357
0.45,224,1,22,0.188138014108224,0.356336129533679,0.356851844559586,0.363477497409326,0.504303264248706
0.45,224,1,23,0.226974788402779,0.40814299481866,0.398790792746129,0.405412538860123,0.466479196891198
0.45,224,1,24,0.265671383542533,0.481673046632158,0.3770879948187,0.411864673575148,0.590698362694322
0.45,224,1,25,0.373738201304645,0.673177238341967,0.64255184974093,0.443188538860104,0.738805756476683
0.45,224,1,26,0.448459270117329,0.573484720207248,0.676300632124345,0.493242797927461,0.768465088082895
0.45,224,1,27,0.511918832592106,0.58075902590673,0.444797093264237,0.417300678756479,0.646858839378239
0.45,224,1,28,0.137134104966429,0.525887518134712,0.584135818652842,0.607374160621758,0.702869067357513
0.45,224,1,29,0.153268441973845,0.350528113989637,0.322909668393782,0.422781658031087,0.521295440414507
0.45,224,1,30,0.188630762429551,0.401502554404145,0.48889829015544,0.480590715025907,0.594655512953367
0.45,224,1,31,0.293069900849663,0.464997606217617,0.421106227979275,0.39572094818654,0.504057466321243
0.45,224,1,32,0.318382618827529,0.470132165803109,0.463388409326425,0.477508202072529,0.525086020725388
0.45,224,1,33,0.345299904688884,0.396580792746119,0.431585056994819,0.402731181347153,0.62330407253886
0.45,224,1,34,0.302564704871544,0.448524419689117,0.453007176165806,0.431786699481868,0.582659523316062
0.45,224,1,35,0.200428434978315,0.324837564766839,0.35134291709844,0.421169098445595,0.521104056994812
0.45,224,1,36,0.207375981500901,0.540331170984447,0.564334808290155,0.504487704663212,0.61490992746114
0.45,224,1,37,0.345368720431379,0.578281564766848,0.557390373057003,0.368524015544041,0.625465761658029
0.45,224,1,38,0.300417639393754,0.454358818652851,0.423857590673575,0.394177989637309,0.55485332642487
0.45,224,1,39,0.284857307386586,0.687750632124352,0.590833792746114,0.475134720207254,0.633874367875648
0.45,224,1,40,0.248153469608848,0.607008383419689,0.583207984455959,0.483180373056997,0.556406176165806
0.45,224,1,41,0.134478927558827,0.292388663212435,0.400292699481867,0.466264569948193,0.519731585492225
0.45,224,1,42,0.136683786634491,0.278601455958555,0.347543725388609,0.424243813471503,0.499711922279794
0.45,224,1,43,0.194828664807057,0.261379020725386,0.354549336787586,0.397530792746118,0.48506080310881
0.45,224,1,44,0.253427402844674,0.29200610362695,0.37647520207254,0.390783533678757,0.492273440414508
0.45,224,2,1,0.72575896425872,0.755162766839378,0.965996652849739,0.657729497409323,0.843189025906736
0.45,224,2,2,0.383395940599932,0.426694450777201,0.428998854922266,0.409380409326424,0.577068564766839
0.45,224,2,3,0.209407168616456,0.322580424870466,0.406891735751298,0.402594326424866,0.472419766839372
0.45,224,2,4,0.275664753506673,0.372161626943006,0.43410739896372,0.550711031088085,0.602485072538858
0.45,224,2,5,0.328018293222347,0.419593673575119,0.563273533678744,0.440240383419703,0.76441297927461
0.45,224,2,6,0.227876308963545,0.442180388601025,0.534705259067341,0.53881883937821,0.565646658031071
0.45,224,2,7,0.230374950525986,0.637283891191706,0.557073678756477,0.481083383419688,0.565836715025907
0.45,224,2,8,0.151638862542212,0.489519176165803,0.472586404145078,0.543159606217612,0.574317761658031
0.45,224,2,9,0.39589138520805,0.598795316062174,0.608313160621762,0.420864834196883,0.733386590673575
0.45,224,2,10,0.426398148460259,0.524156823834198,0.554186129533676,0.473373031088085,0.803337424870466
0.45,224,2,11,0.306317212362026,0.623991036269417,0.754793212435225,0.596878196891184,0.628691383419692
0.45,224,2,12,0.390647316638035,0.743033875647665,0.746565678756474,0.777795129533679,1.01194020725389
0.45,224,2,13,0.245249660028073,0.382825528497404,0.366884150259067,0.391324424870466,0.539421829015543
0.45,224,2,14,0.39896515230647,0.416718720207256,0.417167419689119,0.464628305699482,0.623752352331606
0.45,224,2,15,0.376874113416452,0.578465730569948,0.550689455958534,0.445330129533666,0.556436844559589
0.45,224,2,16,0.255238327090017,0.448647202072541,0.427693010362696,0.437834709844557,0.522135538860102
0.45,224,2,17,0.200360078434644,0.373205746113988,0.442998279792743,0.491840088082896,0.501712704663211
0.45,224,2,18,0.307330237308329,0.407845497409315,0.375132222797925,0.391129569948185,0.564489963730569
0.45,224,2,19,0.232188496306073,0.287824383419722,0.338030487046702,0.398504300518136,0.495486922279812
0.45,224,2,20,0.251199216797002,0.254347987046659,0.306455875647673,0.393193632124352,0.476728704663207
0.45,224,2,21,0.201658821244201,0.313177901554404,0.39997260103627,0.393154720207254,0.449046259067357
0.45,224,2,22,0.188138014108224,0.356336129533679,0.356851844559586,0.363477497409326,0.504303264248706
0.45,224,2,23,0.226974788402779,0.40814299481866,0.398790792746129,0.405412538860123,0.466479196891198
0.45,224,2,24,0.265671383542533,0.481673046632158,0.3770879948187,0.411864673575148,0.590698362694322
0.45,224,2,25,0.373738201304645,0.673177238341967,0.64255184974093,0.443188538860104,0.738805756476683
0.45,224,2,26,0.448459270117329,0.573484720207248,0.676300632124345,0.493242797927461,0.768465088082895
0.45,224,2,27,0.511918832592106,0.58075902590673,0.444797093264237,0.417300678756479,0.646858839378239
0.45,224,2,28,0.137134104966429,0.525887518134712,0.584135818652842,0.607374160621758,0.702869067357513
0.45,224,2,29,0.153268441973845,0.350528113989637,0.322909668393782,0.422781658031087,0.521295440414507
0.45,224,2,30,0.188630762429551,0.401502554404145,0.48889829015544,0.480590715025907,0.594655512953367
0.45,224,2,31,0.293069900849663,0.464997606217617,0.421106227979275,0.39572094818654,0.504057466321243
0.45,224,2,32,0.318382618827529,0.470132165803109,0.463388409326425,0.477508202072529,0.525086020725388
0.45,224,2,33,0.345299904688884,0.396580792746119,0.431585056994819,0.402731181347153,0.62330407253886
0.45,224,2,34,0.302564704871544,0.448524419689117,0.453007176165806,0.431786699481868,0.582659523316062
0.45,224,2,35,0.200428434978315,0.324837564766839,0.35134291709844,0.421169098445595,0.521104056994812
0.45,224,2,36,0.207375981500901,0.540331170984447,0.564334808290155,0.504487704663212,0.61490992746114
0.45,224,2,37,0.345368720431379,0.578281564766848,0.557390373057003,0.368524015544041,0.625465761658029
0.45,224,2,38,0.300417639393754,0.454358818652851,0.423857590673575,0.394177989637309,0.55485332642487
0.45,224,2,39,0.284857307386586,0.687750632124352,0.590833792746114,0.475134720207254,0.633874367875648
0.45,224,2,40,0.248153469608848,0.607008383419689,0.583207984455959,0.483180373056997,0.556406176165806
0.45,224,2,41,0.134478927558827,0.292388663212435,0.400292699481867,0.466264569948193,0.519731585492225
0.45,224,2,42,0.136683786634491,0.278601455958555,0.347543725388609,0.424243813471503,0.499711922279794
0.45,224,2,43,0.194828664807057,0.261379020725386,0.354549336787586,0.397530792746118,0.48506080310881
0.45,224,2,44,0.253427402844674,0.29200610362695,0.37647520207254,0.390783533678757,0.492273440414508
0.683,475,1,1,1.10119905039182,0.83807312953368,1.39189818134716,1.11045952331607,0.915898165803113
0.683,475,1,2,0.581729288240964,0.434094803108811,0.52504394300518,0.539166974093261,0.679934326424873
0.683,475,1,3,0.317734932094448,0.365696331606215,0.392428676165804,0.414272953367871,0.559580316062171
0.683,475,1,4,0.418268019738616,0.503799398963725,0.589928227979285,0.73665921761658,0.862956051813475
0.683,475,1,5,0.497704404349359,0.495788704663215,0.734764336787561,0.657551388601036,0.889631165803104
0.683,475,1,6,0.345758285319633,0.400036937823834,0.411637792746114,0.436440393782386,0.627617735751287
0.683,475,1,7,0.349549491286536,0.671923010362689,0.549971404145076,0.48764566321243,0.562550290155432
0.683,475,1,8,0.230082685378244,0.48960114507772,0.415551663212435,0.468145277202078,0.553136544041451
0.683,475,1,9,0.600688711981236,0.612608341968912,0.725960917098446,0.672278264248695,1.03252507253886
0.683,475,1,10,0.646976832939099,0.77761095854922,0.790307922279793,0.663861621761656,0.732657129533685
0.683,475,1,11,0.46477720563364,0.731820673575121,0.791173523316054,0.675063678756474,0.831528243523314
0.683,475,1,12,0.592731850800212,1.01963527979273,1.02521645595853,0.752726334196887,1.0720898031088
0.683,475,1,13,0.3721189899565,0.269047274611398,0.399156668393785,0.40260394818653,0.510300051813471
0.683,475,1,14,0.605352559865448,0.428082963730565,0.600438279792745,0.703781668393781,0.770735953367876
0.683,475,1,15,0.571833675158728,0.519059455958539,0.580945461139896,0.550872922279793,0.664893103626941
0.683,475,1,16,0.387274862945995,0.61633840414508,0.519959958549229,0.453730564766831,0.864085632124354
0.683,475,1,17,0.304007720158187,0.453173326424866,0.413546077720201,0.468815347150249,0.510829129533676
0.683,475,1,18,0.466314275327338,0.418694,0.46050541968911,0.615966357512949,0.71969307253886
0.683,475,1,19,0.352301196727629,0.355289357512943,0.437554440414489,0.50800011917098,0.612451901554331
0.683,475,1,20,0.381146293216735,0.304052373056995,0.428892466321249,0.447142455958566,0.538409113989644
0.683,475,1,21,0.305978311523942,0.380502321243526,0.415639512953368,0.475014466321243,0.598419533678755
0.683,475,1,22,0.28546309819292,0.363692683937823,0.412211647668394,0.405710098445596,0.553078937823834
0.683,475,1,23,0.344390401994297,0.439442497409334,0.422834834196908,0.399421202072545,0.531132393782403
0.683,475,1,24,0.403105011003387,0.395199248704736,0.37666148704665,0.447367072538869,0.570369948186524
0.683,475,1,25,0.567075534219799,0.829158948186521,0.625953378238343,0.572893481865282,0.81935695854923
0.683,475,1,26,0.680450324023232,0.686633233160622,0.928351409326416,0.755733481865272,1.14997263212435
0.683,475,1,27,0.776737953080465,0.614325948186518,0.694358326424864,0.591740217616578,0.964684181347147
0.683,475,1,28,0.208074517301491,0.480340393782383,0.436189067357505,0.480852658031081,0.554972554404139
0.683,475,1,29,0.232555257418033,0.347896352331606,0.410265668393781,0.418520647668394,0.502822870466321
0.683,475,1,30,0.286210748597875,0.413032725388601,0.482537129533679,0.516685834196891,0.619263321243523
0.683,475,1,31,0.444676969086705,0.438835300518134,0.445527264248704,0.458670772020725,0.568078336787565
0.683,475,1,32,0.483084129552897,0.4612075388601,0.499134316062165,0.4425193419689,0.542697113989637
0.683,475,1,33,0.523925911865465,0.47986185492228,0.547480756476681,0.523111839378242,0.691905134715025
0.683,475,1,34,0.459083500300867,0.467175849740945,0.471354575129531,0.543555134715026,0.623388020725382
0.683,475,1,35,0.304111438010373,0.379974393782384,0.426720461139882,0.402871709844563,0.621634041450782
0.683,475,1,36,0.314652997963463,0.476497341968924,0.465601129533686,0.519659678756481,0.629997181347151
0.683,475,1,37,0.524030326463175,0.603211108808289,0.562449512953366,0.514261098445598,0.834016569948188
0.683,475,1,38,0.455825743136702,0.498105310880829,0.57667378238342,0.515527305699482,0.656308398963731
0.683,475,1,39,0.432215944740927,0.642195113989637,0.562786082901558,0.446115829015538,0.663442559585492
0.683,475,1,40,0.376524960134401,0.635224186528497,0.620216880829016,0.449454305699482,0.631347844559585
0.683,475,1,41,0.204045798423924,0.300579813471504,0.379511533678756,0.405805849740939,0.512055994818654
0.683,475,1,42,0.207391246210228,0.29273283419689,0.364954077720208,0.447547093264253,0.479138502590676
0.683,475,1,43,0.295614868352016,0.250736580310884,0.383422279792711,0.487049139896372,0.532860984455958
0.683,475,1,44,0.384527135177535,0.298021569948183,0.36636191709845,0.622698601036275,0.720848943005184
0.683,475,2,1,1.10119905039182,0.83807312953368,1.39189818134716,1.11045952331607,0.915898165803113
0.683,475,2,2,0.581729288240964,0.434094803108811,0.52504394300518,0.539166974093261,0.679934326424873
0.683,475,2,3,0.317734932094448,0.365696331606215,0.392428676165804,0.414272953367871,0.559580316062171
0.683,475,2,4,0.418268019738616,0.503799398963725,0.589928227979285,0.73665921761658,0.862956051813475
0.683,475,2,5,0.497704404349359,0.495788704663215,0.734764336787561,0.657551388601036,0.889631165803104
0.683,475,2,6,0.345758285319633,0.400036937823834,0.411637792746114,0.436440393782386,0.627617735751287
0.683,475,2,7,0.349549491286536,0.671923010362689,0.549971404145076,0.48764566321243,0.562550290155432
0.683,475,2,8,0.230082685378244,0.48960114507772,0.415551663212435,0.468145277202078,0.553136544041451
0.683,475,2,9,0.600688711981236,0.612608341968912,0.725960917098446,0.672278264248695,1.03252507253886
0.683,475,2,10,0.646976832939099,0.77761095854922,0.790307922279793,0.663861621761656,0.732657129533685
0.683,475,2,11,0.46477720563364,0.731820673575121,0.791173523316054,0.675063678756474,0.831528243523314
0.683,475,2,12,0.592731850800212,1.01963527979273,1.02521645595853,0.752726334196887,1.0720898031088
0.683,475,2,13,0.3721189899565,0.269047274611398,0.399156668393785,0.40260394818653,0.510300051813471
0.683,475,2,14,0.605352559865448,0.428082963730565,0.600438279792745,0.703781668393781,0.770735953367876
0.683,475,2,15,0.571833675158728,0.519059455958539,0.580945461139896,0.550872922279793,0.664893103626941
0.683,475,2,16,0.387274862945995,0.61633840414508,0.519959958549229,0.453730564766831,0.864085632124354
0.683,475,2,17,0.304007720158187,0.453173326424866,0.413546077720201,0.468815347150249,0.510829129533676
0.683,475,2,18,0.466314275327338,0.418694,0.46050541968911,0.615966357512949,0.71969307253886
0.683,475,2,19,0.352301196727629,0.355289357512943,0.437554440414489,0.50800011917098,0.612451901554331
0.683,475,2,20,0.381146293216735,0.304052373056995,0.428892466321249,0.447142455958566,0.538409113989644
0.683,475,2,21,0.305978311523942,0.380502321243526,0.415639512953368,0.475014466321243,0.598419533678755
0.683,475,2,22,0.28546309819292,0.363692683937823,0.412211647668394,0.405710098445596,0.553078937823834
0.683,475,2,23,0.344390401994297,0.439442497409334,0.422834834196908,0.399421202072545,0.531132393782403
0.683,475,2,24,0.403105011003387,0.395199248704736,0.37666148704665,0.447367072538869,0.570369948186524
0.683,475,2,25,0.567075534219799,0.829158948186521,0.625953378238343,0.572893481865282,0.81935695854923
0.683,475,2,26,0.680450324023232,0.686633233160622,0.928351409326416,0.755733481865272,1.14997263212435
0.683,475,2,27,0.776737953080465,0.614325948186518,0.694358326424864,0.591740217616578,0.964684181347147
0.683,475,2,28,0.208074517301491,0.480340393782383,0.436189067357505,0.480852658031081,0.554972554404139
0.683,475,2,29,0.232555257418033,0.347896352331606,0.410265668393781,0.418520647668394,0.502822870466321
0.683,475,2,30,0.286210748597875,0.413032725388601,0.482537129533679,0.516685834196891,0.619263321243523
0.683,475,2,31,0.444676969086705,0.438835300518134,0.445527264248704,0.458670772020725,0.568078336787565
0.683,475,2,32,0.483084129552897,0.4612075388601,0.499134316062165,0.4425193419689,0.542697113989637
0.683,475,2,33,0.523925911865465,0.47986185492228,0.547480756476681,0.523111839378242,0.691905134715025
0.683,475,2,34,0.459083500300867,0.467175849740945,0.471354575129531,0.543555134715026,0.623388020725382
0.683,475,2,35,0.304111438010373,0.379974393782384,0.426720461139882,0.402871709844563,0.621634041450782
0.683,475,2,36,0.314652997963463,0.476497341968924,0.465601129533686,0.519659678756481,0.629997181347151
0.683,475,2,37,0.524030326463175,0.603211108808289,0.562449512953366,0.514261098445598,0.834016569948188
0.683,475,2,38,0.455825743136702,0.498105310880829,0.57667378238342,0.515527305699482,0.656308398963731
0.683,475,2,39,0.432215944740927,0.642195113989637,0.562786082901558,0.446115829015538,0.663442559585492
0.683,475,2,40,0.376524960134401,0.635224186528497,0.620216880829016,0.449454305699482,0.631347844559585
0.683,475,2,41,0.204045798423924,0.300579813471504,0.379511533678756,0.405805849740939,0.512055994818654
0.683,475,2,42,0.207391246210228,0.29273283419689,0.364954077720208,0.447547093264253,0.479138502590676
0.683,475,2,43,0.295614868352016,0.250736580310884,0.383422279792711,0.487049139896372,0.532860984455958
0.683,475,2,44,0.384527135177535,0.298021569948183,0.36636191709845,0.622698601036275,0.720848943005184
0.971,975,1,1,1.56583579995645,0.919845782383442,1.96517134715026,1.89554979792746,1.22730566321245
0.971,975,1,2,0.827182465410574,0.526595544041462,0.707997455958551,0.732273994818692,0.908087958549221
0.971,975,1,3,0.451799092446724,0.483027937823823,0.513014471502594,0.521243704663208,0.709495590673559
0.971,975,1,4,0.594750820980623,0.695842341968917,0.697206849740857,0.912680072538861,1.02104035233163
0.971,975,1,5,0.707704364482459,0.619421025906735,0.81076593264248,0.881263823834195,1.20321100518135
0.971,975,1,6,0.491646538464053,0.461980906735751,0.406611601036269,0.596928378238341,0.670645813471508
0.971,975,1,7,0.497037394936252,0.72444205699481,0.567472875647668,0.434837082901554,0.716697958549211
0.971,975,1,8,0.327163109691371,0.49018181865285,0.444452227979273,0.420654160621755,0.610049766839377
0.971,975,1,9,0.854141573692133,0.858709875647657,0.949076471502575,0.883650554404145,1.162761626943
0.971,975,1,10,0.919960370832166,0.675632854922279,0.841774616580311,0.94796256994819,0.860081041450778
0.971,975,1,11,0.660883958559471,0.66524482383418,0.815962673575091,0.776930870466289,0.979705031088064
0.971,975,1,12,0.842827417465701,1.21504111917099,1.11558665284971,0.977049274611377,1.12038943005178
0.971,975,1,13,0.529129802745653,0.443939404145072,0.607838580310879,0.700541756476687,0.776954373056994
0.971,975,1,14,0.860773272094026,0.689374880829011,0.74949858031088,0.840562445595855,0.956106497409329
