rp,direction,ground_motion,floor_1,floor_2,floor_3,floor_4,floor_5
975,1,28,0.493113989637306,0.794720207253886,0.675427461139896,0.437512953367876,0.673886010362694
975,1,29,0.610930051813471,1.19219689119171,0.977932642487047,0.735321243523316,1.06788601036269
975,1,30,0.554647668393782,1.06161398963731,0.86780829015544,0.673790155440415,0.99240932642487
975,1,31,0.473556994818653,0.604943005181347,0.552323834196891,0.454873056994819,0.717113989637306
975,1,32,0.342160621761658,0.310748704663212,0.385310880829016,0.405870466321244,0.669844559585492
975,1,33,0.792007772020725,0.76329792746114,0.822790155440414,0.689976683937824,0.831044041450777
975,1,34,0.532834196891192,0.777256476683938,0.763834196891192,0.536544041450777,0.899911917098446
975,1,35,0.481829015544041,0.597974093264249,0.580132124352332,0.618619170984456,0.745357512953368
975,1,36,0.68630310880829,0.64440414507772,0.710113989637306,0.531922279792746,0.845525906735751
975,1,37,0.220787823834197,0.658875647668394,0.604132124352332,0.542782383419689,0.604751295336788
975,1,38,0.275318652849741,0.60070207253886,0.691041450777202,0.513430051813471,0.677805699481865
975,1,39,0.693927461139896,0.816329015544041,0.706582901554404,0.763528497409326,1.09081606217617
975,1,40,0.749124352331606,0.619471502590674,0.480782383419689,0.510367875647668,0.892279792746114
975,1,41,0.670751295336788,1.07657772020725,1.1739378238342,0.708155440414508,0.894546632124352
975,1,42,0.55669689119171,0.896497409326425,0.988204663212435,0.554046632124352,0.864841968911917
975,1,43,0.769098445595855,0.832839378238342,0.85019689119171,0.546559585492228,0.851199481865285
975,1,44,0.691334196891192,1.18831606217617,0.630243523316062,0.740867875647668,0.961818652849741
975,2,1,0.41260621761658,0.715787564766839,0.708212435233161,0.498961139896373,0.739769430051813
975,2,2,0.506950777202072,0.506704663212435,0.576284974093264,0.514743523316062,0.844673575129534
975,2,3,0.519948186528497,1.05018911917098,0.557329015544041,0.493031088082902,0.762784974093264
975,2,4,0.611132124352332,1.1999378238342,0.961611398963731,0.880976683937824,1.06871502590674
975,2,5,0.697891191709845,1.00906994818653,0.793406735751295,0.448525906735751,0.838111398963731
975,2,6,0.788919689119171,1.62562435233161,1.38637046632124,0.728857512953368,0.819722797927461
975,2,7,0.442033678756477,0.521961139896373,0.555300518134715,0.496476683937824,0.707002590673575
975,2,8,0.560507772020725,0.620033678756477,0.583924870466321,0.567204663212435,0.815458549222798
975,2,9,0.475424870466321,0.791132124352332,0.849204663212435,0.723041450777202,0.858453367875648
975,2,10,0.702160621761658,0.699660621761658,0.731352331606218,0.538924870466321,0.937235751295337
975,2,11,0.561823834196891,1.02323575129534,0.907717616580311,0.511686528497409,0.770437823834197
975,2,12,0.586181347150259,1.25749740932642,0.916113989637306,0.529948186528497,0.811007772020725
975,2,13,0.80310103626943,0.967663212435233,0.856036269430052,0.667629533678756,1.1274481865285
975,2,14,0.792733160621762,0.886751295336788,0.871645077720207,0.50759585492228,0.963562176165803
975,2,15,0.407572538860104,0.600875647668394,0.659867875647668,0.609051813471503,0.783966321243523
975,2,16,0.354891191709845,0.52820207253886,0.589997409326425,0.480686528497409,0.769215025906736
975,2,17,0.327523316062176,0.408272020725389,0.505443005181347,0.401062176165803,0.707652849740933
975,2,18,0.375551813471503,0.403549222797927,0.44670725388601,0.466108808290155,0.673300518134715
975,2,19,0.453927461139896,0.604940414507772,0.766886010362694,0.480476683937824,0.673795336787565
975,2,20,0.309492227979275,0.533950777202073,0.550538860103627,0.393676165803109,0.605608808290155
975,2,21,0.366233160621762,0.48860103626943,0.488997409326425,0.424911917098446,0.677497409326425
975,2,22,0.227954404145078,0.367673575129534,0.443098445595855,0.395414507772021,0.508976683937824
975,2,23,0.495551813471503,0.71879274611399,0.822979274611399,0.609064766839378,0.737906735751295
975,2,24,0.730367875647668,0.699847150259067,0.671455958549223,0.550007772020725,0.924971502590674
975,2,25,0.874764248704663,0.963466321243523,0.899209844559586,0.806976683937824,0.979354922279793
975,2,26,0.735323834196891,0.78819689119171,1.06110103626943,0.658287564766839,0.907860103626943
975,2,27,0.738411917098446,1.17053886010363,1.16993523316062,0.647639896373057,1.06884974093264
975,2,28,0.493113989637306,0.794720207253886,0.675427461139896,0.437512953367876,0.673886010362694
975,2,29,0.610930051813471,1.19219689119171,0.977932642487047,0.735321243523316,1.06788601036269
975,2,30,0.554647668393782,1.06161398963731,0.86780829015544,0.673790155440415,0.99240932642487
975,2,31,0.473556994818653,0.604943005181347,0.552323834196891,0.454873056994819,0.717113989637306
975,2,32,0.342160621761658,0.310748704663212,0.385310880829016,0.405870466321244,0.669844559585492
975,2,33,0.792007772020725,0.76329792746114,0.822790155440414,0.689976683937824,0.831044041450777
975,2,34,0.532834196891192,0.777256476683938,0.763834196891192,0.536544041450777,0.899911917098446
975,2,35,0.481829015544041,0.597974093264249,0.580132124352332,0.618619170984456,0.745357512953368
975,2,36,0.68630310880829,0.64440414507772,0.710113989637306,0.531922279792746,0.845525906735751
975,2,37,0.220787823834197,0.658875647668394,0.604132124352332,0.542782383419689,0.604751295336788
975,2,38,0.275318652849741,0.60070207253886,0.691041450777202,0.513430051813471,0.677805699481865
975,2,39,0.693927461139896,0.816329015544041,0.706582901554404,0.763528497409326,1.09081606217617
975,2,40,0.749124352331606,0.619471502590674,0.480782383419689,0.510367875647668,0.892279792746114
975,2,41,0.670751295336788,1.07657772020725,1.1739378238342,0.708155440414508,0.894546632124352
975,2,42,0.55669689119171,0.896497409326425,0.988204663212435,0.554046632124352,0.864841968911917
975,2,43,0.769098445595855,0.832839378238342,0.85019689119171,0.546559585492228,0.851199481865285
975,2,44,0.691334196891192,1.18831606217617,0.630243523316062,0.740867875647668,0.961818652849741
2475,1,1,0.604753886010363,0.888958549222798,0.977663212435233,0.496979274611399,0.786637305699482
2475,1,2,0.753645077720207,5.93518134715026,1.84936528497409,0.712650259067358,0.979901554404145
2475,1,3,0.764632124352332,0.881624352331606,0.910284974093264,0.58309067357513,0.934373056994819
2475,1,4,0.898722797927461,0.916507772020725,0.917352331606218,0.512194300518135,1.11436787564767
2475,1,5,1.01235233160622,1.21813471502591,1.21850259067358,0.757694300518135,0.918670984455959
2475,1,6,1.15687046632124,1.10330310880829,0.937945595854922,0.681155440414508,0.865261658031088
2475,1,7,0.650049222797928,1.04160362694301,0.837549222797927,0.646544041450777,0.754481865284974
2475,1,8,0.824277202072539,0.728984455958549,0.677277202072539,0.524401554404145,0.924580310880829
2475,1,9,0.692652849740933,0.929740932642487,0.903852331606218,0.664391191709845,0.934274611398964
2475,1,10,1.03003886010363,1.06297409326425,1.11986528497409,0.601240932642487,1.01630569948187
2475,1,11,0.825735751295337,1.8534792746114,1.16815803108808,0.592334196891192,0.967313471502591
2475,1,12,0.861668393782383,1.32623056994819,1.35581606217617,0.910569948186529,1.0930621761658
2475,1,13,1.1810310880829,1.46083160621762,1.28333160621762,0.785790155440415,1.36022797927461
2475,1,14,1.16578238341969,1.07325129533679,0.885370466321244,0.638235751295337,1.07580829015544
2475,1,15,0.598362694300518,2.2885518134715,0.876966321243523,0.617756476683938,0.860051813471503
2475,1,16,0.521901554404145,0.767287564766839,0.697979274611399,0.539867875647668,0.854891191709845
2475,1,17,0.481650259067358,0.484458549222798,0.528699481865285,0.517062176165803,0.841639896373057
2475,1,18,0.552284974093264,0.620126943005181,0.570670984455959,0.421919689119171,0.908310880829016
2475,1,19,0.665577720207254,1.41457512953368,1.00326424870466,0.667396373056995,1.0324585492228
2475,1,20,0.457209844559586,0.702383419689119,0.804533678756477,0.477147668393782,0.787326424870466
2475,1,21,0.541520725388601,0.800183937823834,0.788689119170985,0.716225388601036,0.813137305699482
2475,1,22,0.325753886010363,0.607323834196891,0.662243523316062,0.493896373056995,0.698088082901554
2475,1,23,0.728753886010363,1.09861139896373,0.934145077720207,0.542119170984456,1.03258808290155
2475,1,24,1.0740725388601,1.1704274611399,1.28868911917098,0.801284974093264,1.12659067357513
2475,1,25,1.28462694300518,1.55567357512953,1.2195621761658,0.649360103626943,1.09558808290155
2475,1,26,1.08136010362694,1.07225647668394,1.29720207253886,0.759121761658031,1.02561139896373
2475,1,27,1.08589896373057,1.55070466321244,1.492,0.812253886010363,1.43658549222798
2475,1,28,0.724943005181347,1.27963730569948,1.09333937823834,0.6544896373057,0.97660621761658
2475,1,29,0.908139896373057,1.42698704663212,1.29879274611399,0.77860621761658,1.19870725388601
2475,1,30,0.876075129533679,1.10802331606218,1.25374611398964,0.780831606217617,1.15902331606218
2475,1,31,0.69570725388601,3.25603626943005,2.08905699481865,1.0344896373057,1.30560880829016
2475,1,32,0.503176165803109,0.601124352331606,0.587914507772021,0.437093264248705,0.667878238341969
2475,1,33,1.16365284974093,1.52259067357513,1.00369689119171,0.755559585492228,1.23318911917098
2475,1,34,0.785932642487047,1.18678497409326,1.04649740932642,0.678339378238342,1.01829274611399
2475,1,35,0.703528497409326,0.855479274611399,0.795440414507772,0.538259067357513,0.834836787564767
2475,1,36,1.00926943005181,0.87699481865285,0.691419689119171,0.639378238341969,1.07124352331606
2475,1,37,0.322950777202073,0.662865284974093,0.580639896373057,0.511031088082902,0.737841968911917
2475,1,38,0.404795336787565,0.458176165803109,0.592562176165803,0.452826424870466,0.741287564766839
2475,1,39,1.01779015544041,1.0305310880829,0.860686528497409,0.782126943005181,1.1719067357513
2475,1,40,1.08528238341969,1.55418134715026,1.20634455958549,0.711269430051814,0.995116580310881
2475,1,41,0.986396373056995,1.77229274611399,1.16565803108808,0.686124352331606,1.09978756476684
2475,1,42,0.818670984455959,1.22830569948187,1.5540621761658,0.767740932642487,1.14392227979275
2475,1,43,1.13102590673575,1.25898445595855,1.27843005181347,0.599453367875648,1.07312953367876
2475,1,44,1.01627720207254,2.19118911917098,1.05246632124352,0.784953367875648,1.1254689119171
2475,2,1,0.604753886010363,0.888958549222798,0.977663212435233,0.496979274611399,0.786637305699482
2475,2,2,0.753645077720207,5.93518134715026,1.84936528497409,0.712650259067358,0.979901554404145
2475,2,3,0.764632124352332,0.881624352331606,0.910284974093264,0.58309067357513,0.934373056994819
2475,2,4,0.898722797927461,0.916507772020725,0.917352331606218,0.512194300518135,1.11436787564767
2475,2,5,1.01235233160622,1.21813471502591,1.21850259067358,0.757694300518135,0.918670984455959
2475,2,6,1.15687046632124,1.10330310880829,0.937945595854922,0.681155440414508,0.865261658031088
2475,2,7,0.650049222797928,1.04160362694301,0.837549222797927,0.646544041450777,0.754481865284974
2475,2,8,0.824277202072539,0.728984455958549,0.677277202072539,0.524401554404145,0.924580310880829
2475,2,9,0.692652849740933,0.929740932642487,0.903852331606218,0.664391191709845,0.934274611398964
2475,2,10,1.03003886010363,1.06297409326425,1.11986528497409,0.601240932642487,1.01630569948187
2475,2,11,0.825735751295337,1.8534792746114,1.16815803108808,0.592334196891192,0.967313471502591
2475,2,12,0.861668393782383,1.32623056994819,1.35581606217617,0.910569948186529,1.0930621761658
2475,2,13,1.1810310880829,1.46083160621762,1.28333160621762,0.785790155440415,1.36022797927461
2475,2,14,1.16578238341969,1.07325129533679,0.885370466321244,0.638235751295337,1.07580829015544
2475,2,15,0.598362694300518,2.2885518134715,0.876966321243523,0.617756476683938,0.860051813471503
2475,2,16,0.521901554404145,0.767287564766839,0.697979274611399,0.539867875647668,0.854891191709845
2475,2,17,0.481650259067358,0.484458549222798,0.528699481865285,0.517062176165803,0.841639896373057
2475,2,18,0.552284974093264,0.620126943005181,0.570670984455959,0.421919689119171,0.908310880829016
2475,2,19,0.665577720207254,1.41457512953368,1.00326424870466,0.667396373056995,1.0324585492228
2475,2,20,0.457209844559586,0.702383419689119,0.804533678756477,0.477147668393782,0.787326424870466
2475,2,21,0.541520725388601,0.800183937823834,0.788689119170985,0.716225388601036,0.813137305699482
2475,2,22,0.325753886010363,0.607323834196891,0.662243523316062,0.493896373056995,0.698088082901554
2475,2,23,0.728753886010363,1.09861139896373,0.934145077720207,0.542119170984456,1.03258808290155
2475,2,24,1.0740725388601,1.1704274611399,1.28868911917098,0.801284974093264,1.12659067357513
2475,2,25,1.28462694300518,1.55567357512953,1.2195621761658,0.649360103626943,1.09558808290155
2475,2,26,1.08136010362694,1.07225647668394,1.29720207253886,0.759121761658031,1.02561139896373
2475,2,27,1.08589896373057,1.55070466321244,1.492,0.812253886010363,1.43658549222798
2475,2,28,0.724943005181347,1.27963730569948,1.09333937823834,0.6544896373057,0.97660621761658
2475,2,29,0.908139896373057,1.42698704663212,1.29879274611399,0.77860621761658,1.19870725388601
2475,2,30,0.876075129533679,1.10802331606218,1.25374611398964,0.780831606217617,1.15902331606218
2475,2,31,0.69570725388601,3.25603626943005,2.08905699481865,1.0344896373057,1.30560880829016
2475,2,32,0.503176165803109,0.601124352331606,0.587914507772021,0.437093264248705,0.667878238341969
2475,2,33,1.16365284974093,1.52259067357513,1.00369689119171,0.755559585492228,1.23318911917098
2475,2,34,0.785932642487047,1.18678497409326,1.04649740932642,0.678339378238342,1.01829274611399
2475,2,35,0.703528497409326,0.855479274611399,0.795440414507772,0.538259067357513,0.834836787564767
2475,2,36,1.00926943005181,0.87699481865285,0.691419689119171,0.639378238341969,1.07124352331606
2475,2,37,0.322950777202073,0.662865284974093,0.580639896373057,0.511031088082902,0.737841968911917
2475,2,38,0.404795336787565,0.458176165803109,0.592562176165803,0.452826424870466,0.741287564766839
2475,2,39,1.01779015544041,1.0305310880829,0.860686528497409,0.782126943005181,1.1719067357513
2475,2,40,1.08528238341969,1.55418134715026,1.20634455958549,0.711269430051814,0.995116580310881
2475,2,41,0.986396373056995,1.77229274611399,1.16565803108808,0.686124352331606,1.09978756476684
2475,2,42,0.818670984455959,1.22830569948187,1.5540621761658,0.767740932642487,1.14392227979275
2475,2,43,1.13102590673575,1.25898445595855,1.27843005181347,0.599453367875648,1.07312953367876
2475,2,44,1.01627720207254,2.19118911917098,1.05246632124352,0.784953367875648,1.1254689119171
4975,1,1,0.776668393782383,0.878961139896373,1.28704922279793,0.772753886010363,0.884455958549223
4975,1,2,0.964665803108808,1.02422538860104,1.09089119170984,0.663533678756477,0.994639896373057
4975,1,3,0.978082901554404,1.44494300518135,0.809038860103627,0.53380829015544,1.02227461139896
4975,1,4,1.15036528497409,1.15189637305699,0.996510362694301,0.625378238341969,1.28946632124352
4975,1,5,1.30176683937824,1.67730310880829,1.21230051813472,0.65959067357513,1.12119948186529
4975,1,6,1.48079274611399,5.33235751295337,3.5320207253886,0.798961139896373,0.905927461139896
4975,1,7,0.831489637305699,1.04249740932642,1.06390155440415,0.570018134715026,0.906230569948187
4975,1,8,1.05122797927461,1.12620725388601,1.09972538860104,0.630909326424871,1.03180569948187
4975,1,9,0.88659585492228,1.11895077720207,1.0830518134715,0.780277202072539,0.99359067357513
4975,1,10,1.32171502590674,1.15031088082902,1.16514766839378,0.691349740932642,1.21222797927461
4975,1,11,1.05694041450777,2.25697409326425,1.53653626943005,0.76629792746114,1.2534170984456
4975,1,12,1.10340155440415,1.86734715025907,1.71214248704663,0.933183937823834,1.27979274611399
4975,1,13,1.51109067357513,2.11779274611399,1.6489689119171,0.837025906735751,1.51193264248705
4975,1,14,1.49220207253886,1.3959585492228,1.29271761658031,0.743435233160622,1.26907512953368
4975,1,15,0.766406735751295,0.658448186528497,0.619430051813471,0.555341968911917,0.893347150259067
4975,1,16,0.668463730569948,0.849738341968912,0.765911917098446,0.594862694300518,0.905430051813471
4975,1,17,0.616512953367876,0.654492227979275,0.558479274611399,0.513375647668394,0.823735751295337
4975,1,18,0.706922279792746,0.79419689119171,0.685751295336788,0.506681347150259,0.75490932642487
4975,1,19,0.852567357512953,1.53290932642487,1.06378756476684,0.805992227979275,1.27065284974093
4975,1,20,0.583290155440415,0.702826424870466,0.844961139896373,0.536360103626943,0.803145077720207
4975,1,21,0.693145077720207,0.823116580310881,0.808689119170984,0.573173575129534,0.825186528497409
4975,1,22,0.42909067357513,0.739531088082902,0.700569948186529,0.499093264248705,0.851761658031088
4975,1,23,0.932805699481865,1.42735751295337,1.11654663212435,0.85100518134715,1.15934715025907
4975,1,24,1.37463212435233,2.67277202072539,1.78331088082902,1.03214507772021,1.43092487046632
4975,1,25,1.65120984455959,2.0700829015544,1.58325388601036,0.879974093264249,1.36454663212435
4975,1,26,1.3845,1.34606994818653,1.29664766839378,0.893896373056995,1.22917616580311
4975,1,27,1.40236528497409,2.14567616580311,1.56036269430052,0.952567357512953,1.62113989637306
4975,1,28,0.927927461139896,1.21104663212435,1.08090155440415,0.723611398963731,1.00183160621762
4975,1,29,1.16241968911917,1.44318134715026,1.45735233160622,1.1839067357513,1.29421243523316
4975,1,30,1.12137564766839,1.40273316062176,1.70932383419689,1.08077202072539,1.17681606217617
4975,1,31,0.89319689119171,0.973344559585492,1.0299378238342,0.646492227979275,1.07622020725389
4975,1,32,0.644927461139896,0.65679274611399,0.580357512953368,0.4574896373057,0.777515544041451
4975,1,33,1.50425647668394,1.59702331606218,1.01066062176166,0.739502590673575,1.27611658031088
4975,1,34,1.00420207253886,1.7199170984456,1.3184067357513,0.785652849740933,1.23425906735751
4975,1,35,0.894059585492228,1.18349481865285,1.69960362694301,1.21750518134715,1.1220518134715
4975,1,36,1.28490414507772,1.18547150259067,1.08903886010363,0.679251295336788,1.16225129533679
4975,1,37,0.41560103626943,0.570165803108808,0.661567357512953,0.518253886010363,0.756932642487047
4975,1,38,0.518352331606218,0.549235751295337,0.569588082901554,0.498572538860104,0.692178756476684
4975,1,39,1.30449222797927,1.23511398963731,1.00156994818653,0.930932642487047,1.30422020725389
4975,1,40,1.38916321243523,1.1664067357513,1.02164507772021,0.656829015544041,1.21951295336788
4975,1,41,1.26258808290155,2.2819585492228,1.69087305699482,0.830256476683938,1.24570207253886
4975,1,42,1.04789896373057,1.27943523316062,1.48876683937824,0.915655440414508,1.28662694300518
4975,1,43,1.4520207253886,1.82921243523316,1.25368134715026,0.680891191709845,1.30341450777202
4975,1,44,1.30133678756477,1.6405207253886,1.22777202072539,0.789373056994819,1.23080310880829
4975,2,1,0.776668393782383,0.878961139896373,1.28704922279793,0.772753886010363,0.884455958549223
4975,2,2,0.964665803108808,1.02422538860104,1.09089119170984,0.663533678756477,0.994639896373057
4975,2,3,0.978082901554404,1.44494300518135,0.809038860103627,0.53380829015544,1.02227461139896
4975,2,4,1.15036528497409,1.15189637305699,0.996510362694301,0.625378238341969,1.28946632124352
4975,2,5,1.30176683937824,1.67730310880829,1.21230051813472,0.65959067357513,1.12119948186529
4975,2,6,1.48079274611399,5.33235751295337,3.5320207253886,0.798961139896373,0.905927461139896
4975,2,7,0.831489637305699,1.04249740932642,1.06390155440415,0.570018134715026,0.906230569948187
4975,2,8,1.05122797927461,1.12620725388601,1.09972538860104,0.630909326424871,1.03180569948187
4975,2,9,0.88659585492228,1.11895077720207,1.0830518134715,0.780277202072539,0.99359067357513
4975,2,10,1.32171502590674,1.15031088082902,1.16514766839378,0.691349740932642,1.21222797927461
4975,2,11,1.05694041450777,2.25697409326425,1.53653626943005,0.76629792746114,1.2534170984456
4975,2,12,1.10340155440415,1.86734715025907,1.71214248704663,0.933183937823834,1.27979274611399
4975,2,13,1.51109067357513,2.11779274611399,1.6489689119171,0.837025906735751,1.51193264248705
4975,2,14,1.49220207253886,1.3959585492228,1.29271761658031,0.743435233160622,1.26907512953368
4975,2,15,0.766406735751295,0.658448186528497,0.619430051813471,0.555341968911917,0.893347150259067
4975,2,16,0.668463730569948,0.849738341968912,0.765911917098446,0.594862694300518,0.905430051813471
4975,2,17,0.616512953367876,0.654492227979275,0.558479274611399,0.513375647668394,0.823735751295337
4975,2,18,0.706922279792746,0.79419689119171,0.685751295336788,0.506681347150259,0.75490932642487
4975,2,19,0.852567357512953,1.53290932642487,1.06378756476684,0.805992227979275,1.27065284974093
4975,2,20,0.583290155440415,0.702826424870466,0.844961139896373,0.536360103626943,0.803145077720207
4975,2,21,0.693145077720207,0.823116580310881,0.808689119170984,0.573173575129534,0.825186528497409
4975,2,22,0.42909067357513,0.739531088082902,0.700569948186529,0.499093264248705,0.851761658031088
4975,2,23,0.932805699481865,1.42735751295337,1.11654663212435,0.85100518134715,1.15934715025907
4975,2,24,1.37463212435233,2.67277202072539,1.78331088082902,1.03214507772021,1.43092487046632
4975,2,25,1.65120984455959,2.0700829015544,1.58325388601036,0.879974093264249,1.36454663212435
4975,2,26,1.3845,1.34606994818653,1.29664766839378,0.893896373056995,1.22917616580311
4975,2,27,1.40236528497409,2.14567616580311,1.56036269430052,0.952567357512953,1.62113989637306
4975,2,28,0.927927461139896,1.21104663212435,1.08090155440415,0.723611398963731,1.00183160621762
4975,2,29,1.16241968911917,1.44318134715026,1.45735233160622,1.1839067357513,1.29421243523316
4975,2,30,1.12137564766839,1.40273316062176,1.70932383419689,1.08077202072539,1.17681606217617
4975,2,31,0.89319689119171,0.973344559585492,1.0299378238342,0.646492227979275,1.07622020725389
4975,2,32,0.644927461139896,0.65679274611399,0.580357512953368,0.4574896373057,0.777515544041451
4975,2,33,1.50425647668394,1.59702331606218,1.01066062176166,0.739502590673575,1.27611658031088
4975,2,34,1.00420207253886,1.7199170984456,1.3184067357513,0.785652849740933,1.23425906735751
4975,2,35,0.894059585492228,1.18349481865285,1.69960362694301,1.21750518134715,1.1220518134715
4975,2,36,1.28490414507772,1.18547150259067,1.08903886010363,0.679251295336788,1.16225129533679
4975,2,37,0.41560103626943,0.570165803108808,0.661567357512953,0.518253886010363,0.756932642487047
4975,2,38,0.518352331606218,0.549235751295337,0.569588082901554,0.498572538860104,0.692178756476684
4975,2,39,1.30449222797927,1.23511398963731,1.00156994818653,0.930932642487047,1.30422020725389
4975,2,40,1.38916321243523,1.1664067357513,1.02164507772021,0.656829015544041,1.21951295336788
4975,2,41,1.26258808290155,2.2819585492228,1.69087305699482,0.830256476683938,1.24570207253886
4975,2,42,1.04789896373057,1.27943523316062,1.48876683937824,0.915655440414508,1.28662694300518
4975,2,43,1.4520207253886,1.82921243523316,1.25368134715026,0.680891191709845,1.30341450777202
4975,2,44,1.30133678756477,1.6405207253886,1.22777202072539,0.789373056994819,1.23080310880829
